Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer0.example.com, orderer1.example.com, kafka1, kafka3, kafka0, kafka2, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[36mpeer0.org2.example.com    |[0m [34m[001 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32;1mkafka0                    |[0m [2018-12-19 08:25:28,658] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[32;1mkafka0                    |[0m [2018-12-19 08:25:29,310] INFO [ExpirationReaper-0-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:29,337] INFO [ExpirationReaper-0-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m [2018-12-19 08:25:30,491] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[33;1mkafka3                    |[0m [2018-12-19 08:25:30,491] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[33;1mkafka3                    |[0m [2018-12-19 08:25:30,508] INFO [KafkaServer id=3] started (kafka.server.KafkaServer)
[33;1mkafka3                    |[0m [2018-12-19 08:25:31,456] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions testchainid-0 (kafka.server.ReplicaFetcherManager)
[33;1mkafka3                    |[0m [2018-12-19 08:25:31,757] INFO Loading producer state from offset 0 for partition testchainid-0 with message format version 2 (kafka.log.Log)
[33;1mkafka3                    |[0m [2018-12-19 08:25:31,785] INFO Completed load of log testchainid-0 with 1 log segments, log start offset 0 and log end offset 0 in 174 ms (kafka.log.Log)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:30,193 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340001 type:create cxid:0x2a zxid:0x10000003d txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[34;1mzookeeper2                |[0m 2018-12-19 08:25:30,402 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x33 zxid:0x10000003f txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
[34;1mzookeeper2                |[0m 2018-12-19 08:25:30,403 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267c591a6f70000 type:create cxid:0x4e zxid:0x100000040 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
[34;1mzookeeper2                |[0m 2018-12-19 08:25:30,416 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267c591a6f70000 type:create cxid:0x4f zxid:0x100000041 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[32;1mkafka0                    |[0m [2018-12-19 08:25:29,355] INFO [ExpirationReaper-0-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:29,493] INFO [GroupCoordinator 0]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[33;1mkafka3                    |[0m [2018-12-19 08:25:31,792] INFO Created log for partition [testchainid,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 1048576, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 2, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[33;1mkafka3                    |[0m [2018-12-19 08:25:31,795] INFO [Partition testchainid-0 broker=3] No checkpointed highwatermark is found for partition testchainid-0 (kafka.cluster.Partition)
[33;1mkafka3                    |[0m [2018-12-19 08:25:31,810] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[33;1mkafka3                    |[0m [2018-12-19 08:25:31,812] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[33;1mkafka3                    |[0m [2018-12-19 08:25:31,812] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[33;1mkafka3                    |[0m [2018-12-19 08:25:31,816] INFO [Partition testchainid-0 broker=3] testchainid-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[33;1mkafka3                    |[0m [2018-12-19 08:25:32,293] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset-1} for Partition: testchainid-0. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,197] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,204] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:30,420 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x34 zxid:0x100000043 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[34;1mzookeeper2                |[0m 2018-12-19 08:25:30,472 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267c591a6f70000 type:delete cxid:0x53 zxid:0x100000045 txntype:-1 reqpath:n/a Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[34;1mzookeeper2                |[0m 2018-12-19 08:25:30,704 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:setData cxid:0x3c zxid:0x100000046 txntype:-1 reqpath:n/a Error Path:/config/topics/testchainid Error:KeeperErrorCode = NoNode for /config/topics/testchainid
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,210] INFO Loading producer state from offset 0 for partition businesschannel-0 with message format version 2 (kafka.log.Log)
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,212] INFO Completed load of log businesschannel-0 with 1 log segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,218] INFO Created log for partition [businesschannel,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 1048576, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 2, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:29,552] INFO [GroupCoordinator 0]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[32;1mkafka0                    |[0m [2018-12-19 08:25:29,628] INFO [GroupMetadataManager brokerId=0] Removed 0 expired offsets in 69 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:29,749] INFO [ProducerId Manager 0]: Acquired new producerId block (brokerId:0,blockStartProducerId:3000,blockEndProducerId:3999) by writing to Zk with path version 4 (kafka.coordinator.transaction.ProducerIdManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:29,826] INFO [TransactionCoordinator id=0] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[32;1mkafka0                    |[0m [2018-12-19 08:25:29,841] INFO [TransactionCoordinator id=0] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[32;1mkafka0                    |[0m [2018-12-19 08:25:29,866] INFO [Transaction Marker Channel Manager 0]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,219] INFO [Partition businesschannel-0 broker=3] No checkpointed highwatermark is found for partition businesschannel-0 (kafka.cluster.Partition)
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,228] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,233] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions businesschannel-0 (kafka.server.ReplicaFetcherManager)
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,411] INFO [ReplicaFetcher replicaId=3, leaderId=0, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,474] INFO [ReplicaFetcherManager on broker 3] Added fetcher for partitions List([businesschannel-0, initOffset 0 to broker BrokerEndPoint(0,kafka0,9092)] ) (kafka.server.ReplicaFetcherManager)
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,618] INFO [ReplicaFetcher replicaId=3, leaderId=0, fetcherId=0] Based on follower's leader epoch, leader replied with an offset 0 >= the follower's log end offset 0 in businesschannel-0. No truncation needed. (kafka.server.ReplicaFetcherThread)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:30,753 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x3d zxid:0x100000047 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[33;1mkafka3                    |[0m [2018-12-19 08:25:44,636] INFO Truncating businesschannel-0 to 0 has no effect as the largest offset in the log is -1. (kafka.log.Log)
[33;1mkafka3                    |[0m [2018-12-19 08:25:45,002] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset-1} for Partition: businesschannel-0. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[32;1mkafka0                    |[0m [2018-12-19 08:25:30,392] INFO Creating /brokers/ids/0 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[32;1mkafka0                    |[0m [2018-12-19 08:25:30,462] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[32;1mkafka0                    |[0m [2018-12-19 08:25:30,474] INFO Registered broker 0 at path /brokers/ids/0 with addresses: EndPoint(kafka0,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[32;1mkafka0                    |[0m [2018-12-19 08:25:30,496] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[32;1mkafka0                    |[0m [2018-12-19 08:25:30,588] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[32;1mkafka0                    |[0m [2018-12-19 08:25:30,596] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[32;1mkafka0                    |[0m [2018-12-19 08:25:30,638] INFO [KafkaServer id=0] started (kafka.server.KafkaServer)
[32;1mkafka0                    |[0m [2018-12-19 08:25:30,778] INFO Topic creation {"version":1,"partitions":{"0":[3,0,1]}} (kafka.admin.AdminUtils$)
[32;1mkafka0                    |[0m [2018-12-19 08:25:30,797] INFO [KafkaApi-0] Auto creation of topic testchainid with 1 partitions and replication factor 3 is successful (kafka.server.KafkaApis)
[32;1mkafka0                    |[0m [2018-12-19 08:25:31,407] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[32;1mkafka0                    |[0m [2018-12-19 08:25:31,544] INFO Loading producer state from offset 0 for partition testchainid-0 with message format version 2 (kafka.log.Log)
[32;1mkafka0                    |[0m [2018-12-19 08:25:31,590] INFO Completed load of log testchainid-0 with 1 log segments, log start offset 0 and log end offset 0 in 93 ms (kafka.log.Log)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:31,235 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267c591a6f70000 type:create cxid:0x70 zxid:0x10000004a txntype:-1 reqpath:n/a Error Path:/brokers/topics/testchainid/partitions/0 Error:KeeperErrorCode = NoNode for /brokers/topics/testchainid/partitions/0
[34;1mzookeeper2                |[0m 2018-12-19 08:25:31,245 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267c591a6f70000 type:create cxid:0x71 zxid:0x10000004b txntype:-1 reqpath:n/a Error Path:/brokers/topics/testchainid/partitions Error:KeeperErrorCode = NoNode for /brokers/topics/testchainid/partitions
[34;1mzookeeper2                |[0m 2018-12-19 08:25:43,980 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:setData cxid:0x5c zxid:0x10000004f txntype:-1 reqpath:n/a Error Path:/config/topics/businesschannel Error:KeeperErrorCode = NoNode for /config/topics/businesschannel
[32;1mkafka0                    |[0m [2018-12-19 08:25:31,614] INFO Created log for partition [testchainid,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 1048576, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 2, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:31,648] INFO [Partition testchainid-0 broker=0] No checkpointed highwatermark is found for partition testchainid-0 (kafka.cluster.Partition)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:43,989 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x5e zxid:0x100000050 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[34;1mzookeeper2                |[0m 2018-12-19 08:25:44,056 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x64 zxid:0x100000054 txntype:-1 reqpath:n/a Error Path:/brokers/topics/businesschannel Error:KeeperErrorCode = NodeExists for /brokers/topics/businesschannel
[32;1mkafka0                    |[0m [2018-12-19 08:25:31,670] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[32;1mkafka0                    |[0m [2018-12-19 08:25:31,674] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[32;1mkafka0                    |[0m [2018-12-19 08:25:31,694] INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions testchainid-0 (kafka.server.ReplicaFetcherManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:31,905] INFO [ReplicaFetcher replicaId=0, leaderId=3, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
[32;1mkafka0                    |[0m [2018-12-19 08:25:31,971] INFO [ReplicaFetcherManager on broker 0] Added fetcher for partitions List([testchainid-0, initOffset 0 to broker BrokerEndPoint(3,kafka3,9092)] ) (kafka.server.ReplicaFetcherManager)
