Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, peer0.org1.example.com, orderer0.example.com, orderer1.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper0, zookeeper2, zookeeper1
[33mpeer1.org1.example.com    |[0m [34m[001 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mzookeeper2                |[0m 2018-12-12 06:44:22,701 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:create cxid:0x23 zxid:0x100000032 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,681] INFO Truncating businesschannel-0 to 0 has no effect as the largest offset in the log is -1. (kafka.log.Log)
[32;1mkafka2                    |[0m [2018-12-12 06:44:22,007] INFO Creating /brokers/ids/2 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[33;1mkafka3                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[35;1mkafka1                    |[0m 	ssl.cipher.suites = null
[33;1mkafka3                    |[0m 	sasl.kerberos.service.name = null
[35;1mkafka1                    |[0m 	ssl.client.auth = none
[32;1mkafka2                    |[0m [2018-12-12 06:44:22,101] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[36mzookeeper2                |[0m 2018-12-12 06:44:22,994 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:setData cxid:0x28 zxid:0x100000034 txntype:-1 reqpath:n/a Error Path:/config/topics/testchainid Error:KeeperErrorCode = NoNode for /config/topics/testchainid
[36;1mkafka0                    |[0m [2018-12-12 06:44:41,036] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset-1} for Partition: businesschannel-0. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[33;1mkafka3                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[35;1mkafka1                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[32;1mkafka2                    |[0m [2018-12-12 06:44:22,118] INFO Registered broker 2 at path /brokers/ids/2 with addresses: EndPoint(kafka2,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[36mzookeeper2                |[0m 2018-12-12 06:44:23,004 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:create cxid:0x29 zxid:0x100000035 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[33;1mkafka3                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[35;1mkafka1                    |[0m 	ssl.endpoint.identification.algorithm = null
[32;1mkafka2                    |[0m [2018-12-12 06:44:22,135] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36mzookeeper2                |[0m 2018-12-12 06:44:23,118 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:create cxid:0x5e zxid:0x100000038 txntype:-1 reqpath:n/a Error Path:/brokers/topics/testchainid/partitions/0 Error:KeeperErrorCode = NoNode for /brokers/topics/testchainid/partitions/0
[33;1mkafka3                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[35;1mkafka1                    |[0m 	ssl.key.password = null
[32;1mkafka2                    |[0m [2018-12-12 06:44:22,309] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[36mzookeeper2                |[0m 2018-12-12 06:44:23,130 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:create cxid:0x5f zxid:0x100000039 txntype:-1 reqpath:n/a Error Path:/brokers/topics/testchainid/partitions Error:KeeperErrorCode = NoNode for /brokers/topics/testchainid/partitions
[33;1mkafka3                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[35;1mkafka1                    |[0m 	ssl.keymanager.algorithm = SunX509
[32;1mkafka2                    |[0m [2018-12-12 06:44:22,310] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[36mzookeeper2                |[0m 2018-12-12 06:44:39,616 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:setData cxid:0x37 zxid:0x10000003d txntype:-1 reqpath:n/a Error Path:/config/topics/businesschannel Error:KeeperErrorCode = NoNode for /config/topics/businesschannel
[33;1mkafka3                    |[0m 	socket.receive.buffer.bytes = 102400
[35;1mkafka1                    |[0m 	ssl.keystore.location = null
[32;1mkafka2                    |[0m [2018-12-12 06:44:22,341] INFO [KafkaServer id=2] started (kafka.server.KafkaServer)
[36mzookeeper2                |[0m 2018-12-12 06:44:39,628 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:create cxid:0x39 zxid:0x10000003e txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[33;1mkafka3                    |[0m 	socket.request.max.bytes = 104857600
[35;1mkafka1                    |[0m 	ssl.keystore.password = null
[32;1mkafka2                    |[0m [2018-12-12 06:44:23,302] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mzookeeper2                |[0m 2018-12-12 06:44:39,639 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:setData cxid:0x3a zxid:0x10000003f txntype:-1 reqpath:n/a Error Path:/config/topics/businesschannel Error:KeeperErrorCode = NoNode for /config/topics/businesschannel
[33;1mkafka3                    |[0m 	socket.send.buffer.bytes = 102400
[35;1mkafka1                    |[0m 	ssl.keystore.type = JKS
[32;1mkafka2                    |[0m [2018-12-12 06:44:23,304] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mzookeeper2                |[0m 2018-12-12 06:44:39,649 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:create cxid:0x3c zxid:0x100000041 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[33;1mkafka3                    |[0m 	ssl.cipher.suites = null
[35;1mkafka1                    |[0m 	ssl.protocol = TLS
[32;1mkafka2                    |[0m [2018-12-12 06:44:23,495] INFO Loading producer state from offset 0 for partition testchainid-0 with message format version 2 (kafka.log.Log)
[33;1mkafka3                    |[0m 	ssl.client.auth = none
[35;1mkafka1                    |[0m 	ssl.provider = null
[36mzookeeper2                |[0m 2018-12-12 06:44:39,662 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:create cxid:0x3e zxid:0x100000043 txntype:-1 reqpath:n/a Error Path:/config/topics/businesschannel Error:KeeperErrorCode = NodeExists for /config/topics/businesschannel
[32;1mkafka2                    |[0m [2018-12-12 06:44:23,581] INFO Completed load of log testchainid-0 with 1 log segments, log start offset 0 and log end offset 0 in 181 ms (kafka.log.Log)
[33;1mkafka3                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[35;1mkafka1                    |[0m 	ssl.secure.random.implementation = null
[36mzookeeper2                |[0m 2018-12-12 06:44:39,767 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:create cxid:0x6b zxid:0x100000045 txntype:-1 reqpath:n/a Error Path:/brokers/topics/businesschannel/partitions/0 Error:KeeperErrorCode = NoNode for /brokers/topics/businesschannel/partitions/0
[33;1mkafka3                    |[0m 	ssl.endpoint.identification.algorithm = null
[32;1mkafka2                    |[0m [2018-12-12 06:44:23,602] INFO Created log for partition [testchainid,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 1048576, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 2, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35;1mkafka1                    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mzookeeper2                |[0m 2018-12-12 06:44:39,777 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:create cxid:0x40 zxid:0x100000046 txntype:-1 reqpath:n/a Error Path:/brokers/topics/businesschannel Error:KeeperErrorCode = NodeExists for /brokers/topics/businesschannel
[33;1mkafka3                    |[0m 	ssl.key.password = null
[32;1mkafka2                    |[0m [2018-12-12 06:44:23,617] INFO [Partition testchainid-0 broker=2] No checkpointed highwatermark is found for partition testchainid-0 (kafka.cluster.Partition)
[35;1mkafka1                    |[0m 	ssl.truststore.location = null
[33;1mkafka3                    |[0m 	ssl.keymanager.algorithm = SunX509
[36mzookeeper2                |[0m 2018-12-12 06:44:39,778 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:create cxid:0x6c zxid:0x100000047 txntype:-1 reqpath:n/a Error Path:/brokers/topics/businesschannel/partitions Error:KeeperErrorCode = NoNode for /brokers/topics/businesschannel/partitions
[32;1mkafka2                    |[0m [2018-12-12 06:44:23,624] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[35;1mkafka1                    |[0m 	ssl.truststore.password = null
[33;1mkafka3                    |[0m 	ssl.keystore.location = null
[32;1mkafka2                    |[0m [2018-12-12 06:44:23,643] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions testchainid-0 (kafka.server.ReplicaFetcherManager)
[35;1mkafka1                    |[0m 	ssl.truststore.type = JKS
[33;1mkafka3                    |[0m 	ssl.keystore.password = null
[32;1mkafka2                    |[0m [2018-12-12 06:44:24,020] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
[35;1mkafka1                    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[33;1mkafka3                    |[0m 	ssl.keystore.type = JKS
[32;1mkafka2                    |[0m [2018-12-12 06:44:24,086] INFO [ReplicaFetcherManager on broker 2] Added fetcher for partitions List([testchainid-0, initOffset 0 to broker BrokerEndPoint(3,kafka3,9092)] ) (kafka.server.ReplicaFetcherManager)
[35;1mkafka1                    |[0m 	transaction.max.timeout.ms = 900000
[33;1mkafka3                    |[0m 	ssl.protocol = TLS
[32;1mkafka2                    |[0m [2018-12-12 06:44:24,205] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Based on follower's leader epoch, leader replied with an offset 0 >= the follower's log end offset 0 in testchainid-0. No truncation needed. (kafka.server.ReplicaFetcherThread)
[35;1mkafka1                    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[33;1mkafka3                    |[0m 	ssl.provider = null
[35;1mkafka1                    |[0m 	transaction.state.log.load.buffer.size = 5242880
[33;1mkafka3                    |[0m 	ssl.secure.random.implementation = null
[32;1mkafka2                    |[0m [2018-12-12 06:44:24,232] INFO Truncating testchainid-0 to 0 has no effect as the largest offset in the log is -1. (kafka.log.Log)
[35;1mkafka1                    |[0m 	transaction.state.log.min.isr = 1
[33;1mkafka3                    |[0m 	ssl.trustmanager.algorithm = PKIX
[32;1mkafka2                    |[0m [2018-12-12 06:44:24,664] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset-1} for Partition: testchainid-0. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[35;1mkafka1                    |[0m 	transaction.state.log.num.partitions = 50
[33;1mkafka3                    |[0m 	ssl.truststore.location = null
[35;1mkafka1                    |[0m 	transaction.state.log.replication.factor = 1
[33;1mkafka3                    |[0m 	ssl.truststore.password = null
[35;1mkafka1                    |[0m 	transaction.state.log.segment.bytes = 104857600
[32;1mkafka2                    |[0m [2018-12-12 06:44:39,842] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[33;1mkafka3                    |[0m 	ssl.truststore.type = JKS
[35;1mkafka1                    |[0m 	transactional.id.expiration.ms = 604800000
[32;1mkafka2                    |[0m [2018-12-12 06:44:39,850] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[33;1mkafka3                    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[35;1mkafka1                    |[0m 	unclean.leader.election.enable = false
[32;1mkafka2                    |[0m [2018-12-12 06:44:39,860] INFO Loading producer state from offset 0 for partition businesschannel-0 with message format version 2 (kafka.log.Log)
[33;1mkafka3                    |[0m 	transaction.max.timeout.ms = 900000
[35;1mkafka1                    |[0m 	zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
[32;1mkafka2                    |[0m [2018-12-12 06:44:39,861] INFO Completed load of log businesschannel-0 with 1 log segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
[33;1mkafka3                    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[35;1mkafka1                    |[0m 	zookeeper.connection.timeout.ms = 6000
[32;1mkafka2                    |[0m [2018-12-12 06:44:39,871] INFO Created log for partition [businesschannel,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 1048576, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 2, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[33;1mkafka3                    |[0m 	transaction.state.log.load.buffer.size = 5242880
[33;1mkafka3                    |[0m 	transaction.state.log.min.isr = 1
[35;1mkafka1                    |[0m 	zookeeper.session.timeout.ms = 6000
[33;1mkafka3                    |[0m 	transaction.state.log.num.partitions = 50
[35;1mkafka1                    |[0m 	zookeeper.set.acl = false
[32;1mkafka2                    |[0m [2018-12-12 06:44:39,887] INFO [Partition businesschannel-0 broker=2] No checkpointed highwatermark is found for partition businesschannel-0 (kafka.cluster.Partition)
[33;1mkafka3                    |[0m 	transaction.state.log.replication.factor = 1
[35;1mkafka1                    |[0m 	zookeeper.sync.time.ms = 2000
[32;1mkafka2                    |[0m [2018-12-12 06:44:39,891] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[33;1mkafka3                    |[0m 	transaction.state.log.segment.bytes = 104857600
[35;1mkafka1                    |[0m  (kafka.server.KafkaConfig)
[32;1mkafka2                    |[0m [2018-12-12 06:44:39,903] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions businesschannel-0 (kafka.server.ReplicaFetcherManager)
[33;1mkafka3                    |[0m 	transactional.id.expiration.ms = 604800000
[35;1mkafka1                    |[0m [2018-12-12 06:44:14,664] INFO starting (kafka.server.KafkaServer)
