Attaching to fabric-cli, peer0.org1.example.com, orderer.example.com, peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com
[35mpeer0.org2.example.com    |[0m [001 01-18 09:29:40.66 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[32morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.950 UTC [cauthdsl] func2 -> DEBU 10af[0m 0xc420026120 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org1MSP, got OrdererMSP)
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.950 UTC [cauthdsl] func2 -> DEBU 10b0[0m 0xc420026120 principal evaluation fails
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.950 UTC [cauthdsl] func1 -> DEBU 10b1[0m 0xc420026120 gate 1516267890948807611 evaluation fails
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.950 UTC [cauthdsl] func1 -> DEBU 10b2[0m 0xc420026168 gate 1516267890950527750 evaluation starts
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.950 UTC [cauthdsl] func2 -> DEBU 10b3[0m 0xc420026168 signed by 0 principal evaluation starts (used [false])
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.951 UTC [cauthdsl] func2 -> DEBU 10b4[0m 0xc420026168 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.951 UTC [msp/identity] newIdentity -> DEBU 10b5[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[32morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.952 UTC [cauthdsl] func2 -> DEBU 10b6[0m 0xc420026168 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org2MSP, got OrdererMSP)
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.952 UTC [cauthdsl] func2 -> DEBU 10b7[0m 0xc420026168 principal evaluation fails
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.952 UTC [cauthdsl] func1 -> DEBU 10b8[0m 0xc420026168 gate 1516267890950527750 evaluation fails
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.952 UTC [cauthdsl] func1 -> DEBU 10b9[0m 0xc420026190 gate 1516267890952525251 evaluation starts
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.952 UTC [cauthdsl] func2 -> DEBU 10ba[0m 0xc420026190 signed by 0 principal evaluation starts (used [false])
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.952 UTC [cauthdsl] func2 -> DEBU 10bb[0m 0xc420026190 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.953 UTC [msp/identity] newIdentity -> DEBU 10bc[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[32morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.953 UTC [msp] SatisfiesPrincipal -> DEBU 10bd[0m Checking if identity satisfies MEMBER role for OrdererMSP
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.953 UTC [msp] Validate -> DEBU 10be[0m MSP OrdererMSP validating identity
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.954 UTC [cauthdsl] func2 -> DEBU 10bf[0m 0xc420026190 principal matched by identity 0
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.954 UTC [msp/identity] Verify -> DEBU 10c0[0m Verify: digest = 00000000  42 33 32 04 a7 a4 04 4f  cb 33 08 f2 82 e3 b3 bb  |B32....O.3......|
[32morderer.example.com       |[0m 00000010  31 92 05 6f ee 04 ec 74  e9 6b af c2 c7 26 de 3e  |1..o...t.k...&.>|
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.954 UTC [msp/identity] Verify -> DEBU 10c1[0m Verify: sig = 00000000  30 44 02 20 09 29 b5 9b  1c c2 57 b0 d4 1b 07 f5  |0D. .)....W.....|
[32morderer.example.com       |[0m 00000010  56 98 d3 76 67 6e bd dc  3c f0 68 9d 2a 3b 3e 3a  |V..vgn..<.h.*;>:|
[32morderer.example.com       |[0m 00000020  e3 9b 55 fa 02 20 45 26  e2 87 19 8e 1b c2 f6 91  |..U.. E&........|
[32morderer.example.com       |[0m 00000030  b8 83 11 db 41 91 e6 4e  5c fc 84 8f 50 7f 05 9f  |....A..N\...P...|
[32morderer.example.com       |[0m 00000040  77 b6 6b 0d 63 55                                 |w.k.cU|
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.954 UTC [cauthdsl] func2 -> DEBU 10c2[0m 0xc420026190 principal evaluation succeeds for identity 0
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.954 UTC [cauthdsl] func1 -> DEBU 10c3[0m 0xc420026190 gate 1516267890952525251 evaluation succeeds
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.954 UTC [orderer/common/sigfilter] Apply -> DEBU 10c4[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc4208371e0 1 [0xc42014a638 0xc42014a688]}) %!s(*policies.implicitMetaPolicy=&{0xc4202d8040 1 [0xc42014a750]})]}
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.954 UTC [orderer/common/deliver] Handle -> DEBU 10c5[0m [channel: businesschannel] Received seekInfo (0xc42037a880) start:<specified:<number:2 > > stop:<specified:<number:2 > > 
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.955 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 10c6[0m retrieveBlockByNumber() - blockNum = [2]
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.955 UTC [fsblkstorage] newBlockfileStream -> DEBU 10c7[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[25667]
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.955 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 10c8[0m Remaining bytes=[33565], Going to peek [8] bytes
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.955 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 10c9[0m Returning blockbytes - length=[13789], placementInfo={fileNum=[0], startOffset=[25667], bytesOffset=[25669]}
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.955 UTC [orderer/common/deliver] Handle -> DEBU 10ca[0m [channel: businesschannel] Delivering block for (0xc42037a880)
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.956 UTC [orderer/common/deliver] Handle -> DEBU 10cb[0m [channel: businesschannel] Done delivering for (0xc42037a880), waiting for new SeekInfo
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.956 UTC [orderer/common/deliver] Handle -> DEBU 10cc[0m Attempting to read seek info message
[32morderer.example.com       |[0m [33m2018-01-18 09:31:30.960 UTC [orderer/common/deliver] Handle -> WARN 10cd[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.961 UTC [orderer/main] func1 -> DEBU 10ce[0m Closing Deliver stream
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.125 UTC [orderer/main] Deliver -> DEBU 10cf[0m Starting new Deliver handler
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.125 UTC [orderer/common/deliver] Handle -> DEBU 10d0[0m Starting new deliver loop
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.125 UTC [orderer/common/deliver] Handle -> DEBU 10d1[0m Attempting to read seek info message
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.126 UTC [policies] GetPolicy -> DEBU 10d2[0m Returning policy Readers for evaluation
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.126 UTC [cauthdsl] func1 -> DEBU 10d3[0m 0xc420026200 gate 1516267891126912714 evaluation starts
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.127 UTC [cauthdsl] func2 -> DEBU 10d4[0m 0xc420026200 signed by 0 principal evaluation starts (used [false])
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.127 UTC [cauthdsl] func2 -> DEBU 10d5[0m 0xc420026200 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.127 UTC [msp/identity] newIdentity -> DEBU 10d6[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[32morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.128 UTC [cauthdsl] func2 -> DEBU 10d7[0m 0xc420026200 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org1MSP, got OrdererMSP)
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.128 UTC [cauthdsl] func2 -> DEBU 10d8[0m 0xc420026200 principal evaluation fails
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.128 UTC [cauthdsl] func1 -> DEBU 10d9[0m 0xc420026200 gate 1516267891126912714 evaluation fails
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.129 UTC [cauthdsl] func1 -> DEBU 10da[0m 0xc420026218 gate 1516267891129031154 evaluation starts
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.129 UTC [cauthdsl] func2 -> DEBU 10db[0m 0xc420026218 signed by 0 principal evaluation starts (used [false])
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.129 UTC [cauthdsl] func2 -> DEBU 10dc[0m 0xc420026218 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.129 UTC [msp/identity] newIdentity -> DEBU 10dd[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[32morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:31:31.130 UTC [cauthdsl] func2 -> DEBU 10de[0m 0xc420026218 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org2MSP, got OrdererMSP)
