Attaching to peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer0.org2.example.com    |[0m [001 01-18 01:58:48.28 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 81b[0m Proposed new policy BlockValidation for Orderer
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [policies] ProposePolicy -> DEBU 81c[0m Proposed new policy Readers for Orderer
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [common/config] NewStandardValues -> DEBU 81d[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [common/config] initializeProtosStruct -> DEBU 81e[0m Processing field: MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [policies] ProposePolicy -> DEBU 81f[0m Proposed new policy Admins for OrdererOrg
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [policies] ProposePolicy -> DEBU 820[0m Proposed new policy Readers for OrdererOrg
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [policies] ProposePolicy -> DEBU 821[0m Proposed new policy Writers for OrdererOrg
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [common/config] Validate -> DEBU 822[0m Anchor peers for org Org1MSP are 
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [common/config] validateMSP -> DEBU 823[0m Setting up MSP for org Org1MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [msp] NewBccspMsp -> DEBU 824[0m Creating BCCSP-based MSP instance
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [msp] Setup -> DEBU 825[0m Setting up MSP instance Org1MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [msp/identity] newIdentity -> DEBU 826[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICQzCCAeqgAwIBAgIRAIhIr5gUi+ye7DNknGQXBXswCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[35morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[35morderer.example.com       |[0m AxMTY2Eub3JnMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[35morderer.example.com       |[0m BPLOzCIytSnMNGtdCJjtdcBWmPgvYaJryS8lp3Jzo7E/kU5jitiSQrLHHlvgw8cf
[35morderer.example.com       |[0m db/cHzfxmXVFRvi5PQOc4yCjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[35morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEICKbVYgqqe6iftb7gBsx
[35morderer.example.com       |[0m JR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0cAMEQCIAi+fQIljwJuSaXi
[35morderer.example.com       |[0m /IGZVmwdA0gMVUP2//iHvQYEsaL8AiBOWnmVXXMdxcfHu7Vmypd342lQGA+3gMzQ
[35morderer.example.com       |[0m H7n8z1pj5w==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.102 UTC [msp/identity] newIdentity -> DEBU 827[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[35morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[35morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[35morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[35morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.103 UTC [msp/identity] newIdentity -> DEBU 828[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[35morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[35morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[35morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[35morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.103 UTC [msp] Validate -> DEBU 829[0m MSP Org1MSP validating identity
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.103 UTC [common/config] Validate -> DEBU 82a[0m Anchor peers for org Org2MSP are 
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.103 UTC [common/config] validateMSP -> DEBU 82b[0m Setting up MSP for org Org2MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.103 UTC [msp] NewBccspMsp -> DEBU 82c[0m Creating BCCSP-based MSP instance
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.103 UTC [msp] Setup -> DEBU 82d[0m Setting up MSP instance Org2MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.104 UTC [msp/identity] newIdentity -> DEBU 82e[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICQzCCAemgAwIBAgIQMAa8FZI5On3gBiNJtpsilTAKBggqhkjOPQQDAjBzMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[35morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMDMxMzA5NTRaFw0yODAxMDExMzA5NTRa
[35morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[35morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[35morderer.example.com       |[0m mDTDv1zFxCCA9oOz5QDNUEoSYQoC7pI7fUZUbbM35iKsyM+VfVykvgRifD5NxUA8
[35morderer.example.com       |[0m sN+02JrDaHu0tIqw3zuxaaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[35morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgdjAI1wT4V+tlepkjgks/
[35morderer.example.com       |[0m xhePNN+o5VCT3Zvjj91TlO4wCgYIKoZIzj0EAwIDSAAwRQIhAPwafFHd9pw+rinv
[35morderer.example.com       |[0m WIyiu5WzmGiDSJu6UUJUE3+qEuWMAiBTTgJjldHGUwSBIVWqosSgr6D6n9FJmonk
[35morderer.example.com       |[0m SCjyRdD3aQ==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.104 UTC [msp/identity] newIdentity -> DEBU 82f[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[35morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[35morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[35morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[35morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.104 UTC [msp/identity] newIdentity -> DEBU 830[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[35morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[35morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[35morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[35morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.105 UTC [msp] Validate -> DEBU 831[0m MSP Org2MSP validating identity
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.105 UTC [common/config] validateMSP -> DEBU 832[0m Setting up MSP for org OrdererOrg
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.105 UTC [msp] NewBccspMsp -> DEBU 833[0m Creating BCCSP-based MSP instance
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.105 UTC [msp] Setup -> DEBU 834[0m Setting up MSP instance OrdererMSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.105 UTC [msp/identity] newIdentity -> DEBU 835[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAJ+yzbH/UC7d1+5ycRzodYUwCgYIKoZIzj0EAwIwaTEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[35morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMDMxMzA5NTVaFw0yODAxMDExMzA5NTVaMGkxCzAJBgNV
[35morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[35morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[35morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATXITtMFyu5YrBCbk7otQa0PJsW
[35morderer.example.com       |[0m gdrtiCIXIciPXE8HwJ9MLAf+9DPXV6+o7fmUnWYjNHz7rxZzQz/7rTPCh+Hbo18w
[35morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[35morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAZHyahNb+pKoei0h4Iig28xXPbxCmNRvZNLa+1K8uNqjAK
[35morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiB/XwanLaD/Nkm3nFIjBjFGLyqOtMcIdFa01QP04oRs
[35morderer.example.com       |[0m KQIgUs1Bbci6IVdRg+h2krVlcL50pi+ZXHjYW9KTJXFJpEA=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.106 UTC [msp/identity] newIdentity -> DEBU 836[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[35morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[35morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[35morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[35morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[35morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[35morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[35morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.106 UTC [msp/identity] newIdentity -> DEBU 837[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[35morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[35morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[35morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[35morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[35morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[35morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[35morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.106 UTC [msp] Validate -> DEBU 838[0m MSP OrdererMSP validating identity
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.106 UTC [msp] Setup -> DEBU 839[0m Setting up the MSP manager (3 msps)
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.106 UTC [msp] Setup -> DEBU 83a[0m MSP manager setup complete, setup 3 msps
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.106 UTC [policies] GetPolicy -> DEBU 83b[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.106 UTC [policies] CommitProposals -> DEBU 83c[0m In commit adding relative sub-policy Org1MSP/Admins to Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.106 UTC [policies] GetPolicy -> DEBU 83d[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.106 UTC [policies] CommitProposals -> DEBU 83e[0m In commit adding relative sub-policy Org1MSP/Readers to Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.106 UTC [policies] GetPolicy -> DEBU 83f[0m Returning policy Writers for evaluation
