Attaching to peer0.org1.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com
[36mpeer0.org1.example.com    |[0m [001 01-14 11:45:30.09 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[34morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAZHyahNb+pKoei0h4Iig28xXPbxCmNRvZNLa+1K8uNqjAK
[34morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiB/XwanLaD/Nkm3nFIjBjFGLyqOtMcIdFa01QP04oRs
[34morderer.example.com       |[0m KQIgUs1Bbci6IVdRg+h2krVlcL50pi+ZXHjYW9KTJXFJpEA=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.404 UTC [msp/identity] newIdentity -> DEBU d76[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[34morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[34morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[34morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[34morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[34morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[34morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[34morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[34morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.405 UTC [msp/identity] newIdentity -> DEBU d77[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[34morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[34morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[34morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[34morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[34morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[34morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[34morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[34morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.405 UTC [msp] Validate -> DEBU d78[0m MSP OrdererMSP validating identity
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.405 UTC [msp] Setup -> DEBU d79[0m Setting up the MSP manager (3 msps)
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.405 UTC [msp] Setup -> DEBU d7a[0m MSP manager setup complete, setup 3 msps
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d7b[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] CommitProposals -> DEBU d7c[0m In commit adding relative sub-policy Org2MSP/Admins to Application
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d7d[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] CommitProposals -> DEBU d7e[0m In commit adding relative sub-policy Org2MSP/Readers to Application
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d7f[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] CommitProposals -> DEBU d80[0m In commit adding relative sub-policy Org2MSP/Writers to Application
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d81[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] CommitProposals -> DEBU d82[0m In commit adding relative sub-policy Org1MSP/Writers to Application
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d83[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] CommitProposals -> DEBU d84[0m In commit adding relative sub-policy Org1MSP/Admins to Application
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d85[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] CommitProposals -> DEBU d86[0m In commit adding relative sub-policy Org1MSP/Readers to Application
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d87[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d88[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d89[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d8a[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d8b[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d8c[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d8d[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] CommitProposals -> DEBU d8e[0m In commit adding relative sub-policy OrdererOrg/Writers to Orderer
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d8f[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] CommitProposals -> DEBU d90[0m In commit adding relative sub-policy OrdererOrg/Admins to Orderer
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d91[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] CommitProposals -> DEBU d92[0m In commit adding relative sub-policy OrdererOrg/Readers to Orderer
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d93[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d94[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d95[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.406 UTC [policies] GetPolicy -> DEBU d96[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU d97[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU d98[0m In commit adding relative sub-policy Application/Writers to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU d99[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU d9a[0m In commit adding relative sub-policy Application/Readers to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU d9b[0m Returning policy Org2MSP/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU d9c[0m In commit adding relative sub-policy Application/Org2MSP/Admins to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU d9d[0m Returning policy Org2MSP/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU d9e[0m In commit adding relative sub-policy Application/Org2MSP/Readers to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU d9f[0m Returning policy Org2MSP/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU da0[0m In commit adding relative sub-policy Application/Org2MSP/Writers to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU da1[0m Returning policy Org1MSP/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU da2[0m In commit adding relative sub-policy Application/Org1MSP/Writers to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU da3[0m Returning policy Org1MSP/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU da4[0m In commit adding relative sub-policy Application/Org1MSP/Admins to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU da5[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU da6[0m In commit adding relative sub-policy Application/Admins to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU da7[0m Returning policy Org1MSP/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU da8[0m In commit adding relative sub-policy Application/Org1MSP/Readers to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU da9[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU daa[0m In commit adding relative sub-policy Orderer/Writers to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU dab[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU dac[0m In commit adding relative sub-policy Orderer/Admins to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU dad[0m Returning policy BlockValidation for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU dae[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU daf[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU db0[0m In commit adding relative sub-policy Orderer/Readers to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] GetPolicy -> DEBU db1[0m Returning policy OrdererOrg/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.407 UTC [policies] CommitProposals -> DEBU db2[0m In commit adding relative sub-policy Orderer/OrdererOrg/Writers to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU db3[0m Returning policy OrdererOrg/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] CommitProposals -> DEBU db4[0m In commit adding relative sub-policy Orderer/OrdererOrg/Admins to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU db5[0m Returning policy OrdererOrg/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] CommitProposals -> DEBU db6[0m In commit adding relative sub-policy Orderer/OrdererOrg/Readers to Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU db7[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU db8[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU db9[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU dba[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU dbb[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU dbc[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU dbd[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] CommitProposals -> DEBU dbe[0m As expected, current configuration has policy '/Channel/Readers'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU dbf[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] CommitProposals -> DEBU dc0[0m As expected, current configuration has policy '/Channel/Writers'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU dc1[0m Returning policy Application/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] CommitProposals -> DEBU dc2[0m As expected, current configuration has policy '/Channel/Application/Readers'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU dc3[0m Returning policy Application/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] CommitProposals -> DEBU dc4[0m As expected, current configuration has policy '/Channel/Application/Writers'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU dc5[0m Returning policy Application/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] CommitProposals -> DEBU dc6[0m As expected, current configuration has policy '/Channel/Application/Admins'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] GetPolicy -> DEBU dc7[0m Returning policy Orderer/BlockValidation for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [policies] CommitProposals -> DEBU dc8[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [orderer/multichain] addBlockSignature -> DEBU dc9[0m &{ledgerResources:0xc42080f8e0 chain:0xc420bd01a0 cutter:0xc420bb4550 filters:0xc42080fde0 signer:0x1274e88 lastConfig:1 lastConfigSeq:2}
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [orderer/multichain] addBlockSignature -> DEBU dca[0m &{}
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [msp] GetLocalMSP -> DEBU dcb[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [msp] GetDefaultSigningIdentity -> DEBU dcc[0m Obtaining default signing identity
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [msp] GetLocalMSP -> DEBU dcd[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [msp] GetDefaultSigningIdentity -> DEBU dce[0m Obtaining default signing identity
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [msp/identity] Sign -> DEBU dcf[0m Sign: plaintext: 0AFA050A0A4F7264657265724D535012...DC38C8D138802B09833C93850A5A9B0F 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.408 UTC [msp/identity] Sign -> DEBU dd0[0m Sign: digest: A6613FC4D4B18AA6BF539E858DF7D751A280885F5B10C2DE360373BBA2F34B69 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.409 UTC [orderer/multichain] addLastConfigSignature -> DEBU dd1[0m [channel: businesschannel] Detected lastConfigSeq transitioning from 2 to 3, setting lastConfig from 1 to 2
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.409 UTC [msp] GetLocalMSP -> DEBU dd2[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.409 UTC [msp] GetDefaultSigningIdentity -> DEBU dd3[0m Obtaining default signing identity
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.409 UTC [orderer/multichain] addLastConfigSignature -> DEBU dd4[0m [channel: businesschannel] About to write block, setting its LAST_CONFIG to 2
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.409 UTC [msp] GetLocalMSP -> DEBU dd5[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.409 UTC [msp] GetDefaultSigningIdentity -> DEBU dd6[0m Obtaining default signing identity
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.409 UTC [msp/identity] Sign -> DEBU dd7[0m Sign: plaintext: 08020AFA050A0A4F7264657265724D53...DC38C8D138802B09833C93850A5A9B0F 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.409 UTC [msp/identity] Sign -> DEBU dd8[0m Sign: digest: 1F5B51E7CC68092D20BDB325CC4AD81AF553F22EDFABCE151A04C1ADD033F0B7 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.514 UTC [fsblkstorage] indexBlock -> DEBU dd9[0m Indexing block [blockNum=2, blockHash=[]byte{0xb9, 0x70, 0xfc, 0x86, 0xfa, 0x16, 0xa, 0x76, 0xc0, 0x74, 0xfe, 0xf4, 0x31, 0x60, 0x81, 0x1, 0x3f, 0x85, 0x4f, 0x9c, 0xcf, 0xe9, 0xaf, 0x6b, 0xf7, 0x1a, 0xbf, 0x6b, 0x65, 0x32, 0x5c, 0xd7} txOffsets=
[34morderer.example.com       |[0m txId= locPointer=offset=70, bytesLength=11973
[34morderer.example.com       |[0m ]
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.515 UTC [fsblkstorage] updateCheckpoint -> DEBU dda[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[39458], isChainEmpty=[false], lastBlockNumber=[2]
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.515 UTC [orderer/multichain] WriteBlock -> DEBU ddb[0m [channel: businesschannel] Wrote block 2
[34morderer.example.com       |[0m [36m2018-01-14 11:45:39.163 UTC [orderer/main] Deliver -> DEBU ddc[0m Starting new Deliver handler
[34morderer.example.com       |[0m [36m2018-01-14 11:45:39.163 UTC [orderer/common/deliver] Handle -> DEBU ddd[0m Starting new deliver loop
[34morderer.example.com       |[0m [36m2018-01-14 11:45:39.163 UTC [orderer/common/deliver] Handle -> DEBU dde[0m Attempting to read seek info message
[34morderer.example.com       |[0m [36m2018-01-14 11:45:39.164 UTC [policies] GetPolicy -> DEBU ddf[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-14 11:45:39.164 UTC [cauthdsl] func1 -> DEBU de0[0m 0xc420150c00 gate 1515930339164631864 evaluation starts
[34morderer.example.com       |[0m [36m2018-01-14 11:45:39.164 UTC [cauthdsl] func2 -> DEBU de1[0m 0xc420150c00 signed by 0 principal evaluation starts (used [false])
[34morderer.example.com       |[0m [36m2018-01-14 11:45:39.165 UTC [cauthdsl] func2 -> DEBU de2[0m 0xc420150c00 processing identity 0 with bytes of 0a074f7267314d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d49494347544343416343674177494241674952414c77306a542f4649616e4d78506736773275554d536f77436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467774d54417a4d544d774f5455305768634e4d6a67774d5441784d544d774f5455300a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541784d576347566c636a417562334a6e4d53356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424b71666457462f6f592b32796d716a6b2b416c424e2b524254687850702f6b0a6c552b42686d474172706e6c474e643769543670696c2f69534474664135785a397765354e496654656846716d5a63493667314e3137326a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149434b6256596771716536690a66746237674273784a52314f474c6c437a3874467936535647446855436441524d416f4743437147534d343942414d43413063414d45514349414c534a7147630a76645a48434a305265635651325264746b646e6f6b353770363858466c524279326c34784169414a53365a32797879456c4275625049304d426e2f2f5873396c0a30356e304d624c772f55673365674a334a413d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
