Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer.example.com
[32mpeer0.org2.example.com    |[0m [001 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] CommitProposals -> DEBU 6c0[0m In commit adding relative sub-policy Org1MSP/Writers to Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] GetPolicy -> DEBU 6c1[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] CommitProposals -> DEBU 6c2[0m In commit adding relative sub-policy Org1MSP/Admins to Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] GetPolicy -> DEBU 6c3[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] CommitProposals -> DEBU 6c4[0m In commit adding relative sub-policy Org2MSP/Readers to Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] GetPolicy -> DEBU 6c5[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] CommitProposals -> DEBU 6c6[0m In commit adding relative sub-policy Org2MSP/Writers to Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] GetPolicy -> DEBU 6c7[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] CommitProposals -> DEBU 6c8[0m In commit adding relative sub-policy Org2MSP/Admins to Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] GetPolicy -> DEBU 6c9[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] GetPolicy -> DEBU 6ca[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] GetPolicy -> DEBU 6cb[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] GetPolicy -> DEBU 6cc[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] GetPolicy -> DEBU 6cd[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] GetPolicy -> DEBU 6ce[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] GetPolicy -> DEBU 6cf[0m Returning policy OrdererOrg/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] CommitProposals -> DEBU 6d0[0m In commit adding relative sub-policy Orderer/OrdererOrg/Writers to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] GetPolicy -> DEBU 6d1[0m Returning policy OrdererOrg/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] CommitProposals -> DEBU 6d2[0m In commit adding relative sub-policy Orderer/OrdererOrg/Admins to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] GetPolicy -> DEBU 6d3[0m Returning policy OrdererOrg/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] CommitProposals -> DEBU 6d4[0m In commit adding relative sub-policy Orderer/OrdererOrg/Readers to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] GetPolicy -> DEBU 6d5[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] CommitProposals -> DEBU 6d6[0m In commit adding relative sub-policy Orderer/Admins to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] GetPolicy -> DEBU 6d7[0m Returning policy BlockValidation for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.696 UTC [policies] CommitProposals -> DEBU 6d8[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] GetPolicy -> DEBU 6d9[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] CommitProposals -> DEBU 6da[0m In commit adding relative sub-policy Orderer/Readers to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] GetPolicy -> DEBU 6db[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] CommitProposals -> DEBU 6dc[0m In commit adding relative sub-policy Orderer/Writers to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] GetPolicy -> DEBU 6dd[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] CommitProposals -> DEBU 6de[0m In commit adding relative sub-policy Application/Admins to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] GetPolicy -> DEBU 6df[0m Returning policy Org1MSP/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] CommitProposals -> DEBU 6e0[0m In commit adding relative sub-policy Application/Org1MSP/Admins to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] GetPolicy -> DEBU 6e1[0m Returning policy Org2MSP/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] CommitProposals -> DEBU 6e2[0m In commit adding relative sub-policy Application/Org2MSP/Admins to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] GetPolicy -> DEBU 6e3[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] CommitProposals -> DEBU 6e4[0m In commit adding relative sub-policy Application/Writers to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] GetPolicy -> DEBU 6e5[0m Returning policy Org1MSP/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] CommitProposals -> DEBU 6e6[0m In commit adding relative sub-policy Application/Org1MSP/Readers to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.697 UTC [policies] GetPolicy -> DEBU 6e7[0m Returning policy Org1MSP/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] CommitProposals -> DEBU 6e8[0m In commit adding relative sub-policy Application/Org1MSP/Writers to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] GetPolicy -> DEBU 6e9[0m Returning policy Org2MSP/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] CommitProposals -> DEBU 6ea[0m In commit adding relative sub-policy Application/Org2MSP/Readers to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] GetPolicy -> DEBU 6eb[0m Returning policy Org2MSP/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] CommitProposals -> DEBU 6ec[0m In commit adding relative sub-policy Application/Org2MSP/Writers to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] GetPolicy -> DEBU 6ed[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] CommitProposals -> DEBU 6ee[0m In commit adding relative sub-policy Application/Readers to Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] GetPolicy -> DEBU 6ef[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] GetPolicy -> DEBU 6f0[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] GetPolicy -> DEBU 6f1[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] GetPolicy -> DEBU 6f2[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.698 UTC [policies] GetPolicy -> DEBU 6f3[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] GetPolicy -> DEBU 6f4[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] GetPolicy -> DEBU 6f5[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] CommitProposals -> DEBU 6f6[0m As expected, current configuration has policy '/Channel/Readers'
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] GetPolicy -> DEBU 6f7[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] CommitProposals -> DEBU 6f8[0m As expected, current configuration has policy '/Channel/Writers'
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] GetPolicy -> DEBU 6f9[0m Returning policy Application/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] CommitProposals -> DEBU 6fa[0m As expected, current configuration has policy '/Channel/Application/Readers'
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] GetPolicy -> DEBU 6fb[0m Returning policy Application/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] CommitProposals -> DEBU 6fc[0m As expected, current configuration has policy '/Channel/Application/Writers'
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] GetPolicy -> DEBU 6fd[0m Returning policy Application/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] CommitProposals -> DEBU 6fe[0m As expected, current configuration has policy '/Channel/Application/Admins'
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] GetPolicy -> DEBU 6ff[0m Returning policy Orderer/BlockValidation for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.699 UTC [policies] CommitProposals -> DEBU 700[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/config] NewStandardValues -> DEBU 701[0m Initializing protos for *config.ChannelProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/config] initializeProtosStruct -> DEBU 702[0m Processing field: HashingAlgorithm
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/config] initializeProtosStruct -> DEBU 703[0m Processing field: BlockDataHashingStructure
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/config] initializeProtosStruct -> DEBU 704[0m Processing field: OrdererAddresses
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/config] initializeProtosStruct -> DEBU 705[0m Processing field: Consortium
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/configtx] addToMap -> DEBU 706[0m Adding to config map: [Groups] /Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/configtx] addToMap -> DEBU 707[0m Adding to config map: [Groups] /Channel/Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/configtx] addToMap -> DEBU 708[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/configtx] addToMap -> DEBU 709[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/configtx] addToMap -> DEBU 70a[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.700 UTC [common/configtx] addToMap -> DEBU 70b[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.701 UTC [common/configtx] addToMap -> DEBU 70c[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.701 UTC [common/configtx] addToMap -> DEBU 70d[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.701 UTC [common/configtx] addToMap -> DEBU 70e[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.701 UTC [common/configtx] addToMap -> DEBU 70f[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.701 UTC [common/configtx] addToMap -> DEBU 710[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.701 UTC [common/configtx] addToMap -> DEBU 711[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.701 UTC [common/configtx] addToMap -> DEBU 712[0m Adding to config map: [Policy] /Channel/Application/Admins
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.701 UTC [common/configtx] addToMap -> DEBU 713[0m Adding to config map: [Policy] /Channel/Application/Writers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.701 UTC [common/configtx] addToMap -> DEBU 714[0m Adding to config map: [Policy] /Channel/Application/Readers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 715[0m Adding to config map: [Groups] /Channel/Orderer
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 716[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 717[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 718[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 719[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 71a[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 71b[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 71c[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 71d[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 71e[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.702 UTC [common/configtx] addToMap -> DEBU 71f[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.703 UTC [common/configtx] addToMap -> DEBU 720[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.703 UTC [common/configtx] addToMap -> DEBU 721[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.703 UTC [common/configtx] addToMap -> DEBU 722[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.703 UTC [common/configtx] addToMap -> DEBU 723[0m Adding to config map: [Values] /Channel/Consortium
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.703 UTC [common/configtx] addToMap -> DEBU 724[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.703 UTC [common/configtx] addToMap -> DEBU 725[0m Adding to config map: [Values] /Channel/OrdererAddresses
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.703 UTC [common/configtx] addToMap -> DEBU 726[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.703 UTC [common/configtx] addToMap -> DEBU 727[0m Adding to config map: [Policy] /Channel/Writers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.703 UTC [common/configtx] addToMap -> DEBU 728[0m Adding to config map: [Policy] /Channel/Admins
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.703 UTC [common/configtx] addToMap -> DEBU 729[0m Adding to config map: [Policy] /Channel/Readers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [common/configtx] processConfig -> DEBU 72a[0m Beginning new config for channel businesschannel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [common/config] NewStandardValues -> DEBU 72b[0m Initializing protos for *config.ChannelProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [common/config] initializeProtosStruct -> DEBU 72c[0m Processing field: HashingAlgorithm
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [common/config] initializeProtosStruct -> DEBU 72d[0m Processing field: BlockDataHashingStructure
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [common/config] initializeProtosStruct -> DEBU 72e[0m Processing field: OrdererAddresses
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [common/config] initializeProtosStruct -> DEBU 72f[0m Processing field: Consortium
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [policies] ProposePolicy -> DEBU 730[0m Proposed new policy Writers for Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [policies] ProposePolicy -> DEBU 731[0m Proposed new policy Admins for Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [policies] ProposePolicy -> DEBU 732[0m Proposed new policy Readers for Channel
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [common/config] NewStandardValues -> DEBU 733[0m Initializing protos for *struct {}
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [policies] ProposePolicy -> DEBU 734[0m Proposed new policy Admins for Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [policies] ProposePolicy -> DEBU 735[0m Proposed new policy Writers for Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [policies] ProposePolicy -> DEBU 736[0m Proposed new policy Readers for Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.704 UTC [common/config] NewStandardValues -> DEBU 737[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] initializeProtosStruct -> DEBU 738[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] NewStandardValues -> DEBU 739[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] initializeProtosStruct -> DEBU 73a[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] NewStandardValues -> DEBU 73b[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] initializeProtosStruct -> DEBU 73c[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [policies] ProposePolicy -> DEBU 73d[0m Proposed new policy Admins for Org2MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [policies] ProposePolicy -> DEBU 73e[0m Proposed new policy Readers for Org2MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [policies] ProposePolicy -> DEBU 73f[0m Proposed new policy Writers for Org2MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] NewStandardValues -> DEBU 740[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] initializeProtosStruct -> DEBU 741[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] NewStandardValues -> DEBU 742[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] initializeProtosStruct -> DEBU 743[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] NewStandardValues -> DEBU 744[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [common/config] initializeProtosStruct -> DEBU 745[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.705 UTC [policies] ProposePolicy -> DEBU 746[0m Proposed new policy Writers for Org1MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.706 UTC [policies] ProposePolicy -> DEBU 747[0m Proposed new policy Admins for Org1MSP
