Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [001 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[31morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[31morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t
[31morderer.example.com       |[0m rkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G
[31morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[31morderer.example.com       |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI
[31morderer.example.com       |[0m 2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y
[31morderer.example.com       |[0m C11M2D/PI8NauOh6UCc=
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [msp] Validate -> DEBU 83f[0m MSP Org1MSP validating identity
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [msp] Setup -> DEBU 840[0m Setting up the MSP manager (3 msps)
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [msp] Setup -> DEBU 841[0m MSP manager setup complete, setup 3 msps
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] GetPolicy -> DEBU 842[0m Returning policy Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] CommitProposals -> DEBU 843[0m In commit adding relative sub-policy OrdererOrg/Admins to Orderer
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] GetPolicy -> DEBU 844[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] CommitProposals -> DEBU 845[0m In commit adding relative sub-policy OrdererOrg/Readers to Orderer
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] GetPolicy -> DEBU 846[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] CommitProposals -> DEBU 847[0m In commit adding relative sub-policy OrdererOrg/Writers to Orderer
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] GetPolicy -> DEBU 848[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] GetPolicy -> DEBU 849[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] GetPolicy -> DEBU 84a[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] GetPolicy -> DEBU 84b[0m Returning policy Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] GetPolicy -> DEBU 84c[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] CommitProposals -> DEBU 84d[0m In commit adding relative sub-policy Org2MSP/Readers to Application
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] GetPolicy -> DEBU 84e[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.607 UTC [policies] CommitProposals -> DEBU 84f[0m In commit adding relative sub-policy Org2MSP/Writers to Application
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 850[0m Returning policy Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 851[0m In commit adding relative sub-policy Org2MSP/Admins to Application
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 852[0m Returning policy Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 853[0m In commit adding relative sub-policy Org1MSP/Admins to Application
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 854[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 855[0m In commit adding relative sub-policy Org1MSP/Readers to Application
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 856[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 857[0m In commit adding relative sub-policy Org1MSP/Writers to Application
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 858[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 859[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 85a[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 85b[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 85c[0m Returning policy Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 85d[0m Returning policy Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 85e[0m Returning policy OrdererOrg/Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 85f[0m In commit adding relative sub-policy Orderer/OrdererOrg/Admins to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 860[0m Returning policy OrdererOrg/Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 861[0m In commit adding relative sub-policy Orderer/OrdererOrg/Readers to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 862[0m Returning policy OrdererOrg/Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 863[0m In commit adding relative sub-policy Orderer/OrdererOrg/Writers to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 864[0m Returning policy BlockValidation for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 865[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 866[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 867[0m In commit adding relative sub-policy Orderer/Readers to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 868[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 869[0m In commit adding relative sub-policy Orderer/Writers to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 86a[0m Returning policy Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 86b[0m In commit adding relative sub-policy Orderer/Admins to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 86c[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 86d[0m In commit adding relative sub-policy Application/Writers to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 86e[0m Returning policy Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 86f[0m In commit adding relative sub-policy Application/Admins to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 870[0m Returning policy Org1MSP/Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 871[0m In commit adding relative sub-policy Application/Org1MSP/Readers to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 872[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 873[0m In commit adding relative sub-policy Application/Readers to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 874[0m Returning policy Org2MSP/Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 875[0m In commit adding relative sub-policy Application/Org2MSP/Readers to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 876[0m Returning policy Org2MSP/Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 877[0m In commit adding relative sub-policy Application/Org2MSP/Writers to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 878[0m Returning policy Org2MSP/Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 879[0m In commit adding relative sub-policy Application/Org2MSP/Admins to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 87a[0m Returning policy Org1MSP/Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 87b[0m In commit adding relative sub-policy Application/Org1MSP/Admins to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 87c[0m Returning policy Org1MSP/Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 87d[0m In commit adding relative sub-policy Application/Org1MSP/Writers to Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 87e[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 87f[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 880[0m Returning policy Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 881[0m Returning policy Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 882[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 883[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 884[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 885[0m As expected, current configuration has policy '/Channel/Readers'
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 886[0m Returning policy Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 887[0m As expected, current configuration has policy '/Channel/Writers'
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 888[0m Returning policy Application/Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 889[0m As expected, current configuration has policy '/Channel/Application/Readers'
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 88a[0m Returning policy Application/Writers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 88b[0m As expected, current configuration has policy '/Channel/Application/Writers'
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 88c[0m Returning policy Application/Admins for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 88d[0m As expected, current configuration has policy '/Channel/Application/Admins'
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] GetPolicy -> DEBU 88e[0m Returning policy Orderer/BlockValidation for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [policies] CommitProposals -> DEBU 88f[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [fsblkstorage] newBlockfileMgr -> DEBU 890[0m newBlockfileMgr() initializing file-based block storage for ledger: businesschannel 
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [kvledger.util] CreateDirIfMissing -> DEBU 891[0m CreateDirIfMissing [/var/hyperledger/production/orderer/chains/businesschannel/]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.608 UTC [kvledger.util] logDirStatus -> DEBU 892[0m Before creating dir - [/var/hyperledger/production/orderer/chains/businesschannel/] does not exist
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.609 UTC [kvledger.util] logDirStatus -> DEBU 893[0m After creating dir - [/var/hyperledger/production/orderer/chains/businesschannel/] exists
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.610 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 894[0m Starting checkpoint=latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.610 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 895[0m status of file [/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000]: exists=[false], size=[0]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.610 UTC [fsblkstorage] newBlockIndex -> DEBU 896[0m newBlockIndex() - indexItems:[[BlockNum]]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.610 UTC [fsblkstorage] newBlockfileStream -> DEBU 897[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[0]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.610 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 898[0m Finished reading file number [0]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.610 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 899[0m blockbytes [0] read from file [0]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.611 UTC [fsblkstorage] indexBlock -> DEBU 89a[0m Indexing block [blockNum=0, blockHash=[]byte{0xb, 0xe1, 0xf0, 0x7a, 0xd3, 0xe2, 0x9e, 0x31, 0xb2, 0xc1, 0x80, 0x46, 0xdc, 0xf1, 0x87, 0xd7, 0xd3, 0x88, 0x21, 0x14, 0x62, 0x1b, 0x2d, 0xdb, 0x7, 0x1c, 0x96, 0x74, 0xe9, 0xa3, 0xaf, 0x51} txOffsets=
[31morderer.example.com       |[0m txId= locPointer=offset=38, bytesLength=11892
[31morderer.example.com       |[0m ]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.611 UTC [fsblkstorage] updateCheckpoint -> DEBU 89b[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[11935], isChainEmpty=[false], lastBlockNumber=[0]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.611 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 89c[0m retrieveBlockByNumber() - blockNum = [0]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.611 UTC [fsblkstorage] newBlockfileStream -> DEBU 89d[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[0]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.611 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 89e[0m Remaining bytes=[11935], Going to peek [8] bytes
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.611 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 89f[0m Returning blockbytes - length=[11933], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [orderer/multichain] newChainSupport -> DEBU 8a0[0m [channel: businesschannel] Retrieved metadata for tip of chain (blockNumber=0, lastConfig=0, lastConfigSeq=1): 
[31morderer.example.com       |[0m 2018-03-05 06:00:44.612 UTC [orderer/multichain] newChain -> INFO 8a1[0m Created and starting new chain businesschannel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [orderer/multichain] addBlockSignature -> DEBU 8a2[0m &{ledgerResources:0xc420336620 chain:0xc420336840 cutter:0xc42039d1d0 filters:0xc420336680 signer:0x13106d8 lastConfig:0 lastConfigSeq:0}
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [orderer/multichain] addBlockSignature -> DEBU 8a3[0m &{}
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp] GetLocalMSP -> DEBU 8a4[0m Returning existing local MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp] GetDefaultSigningIdentity -> DEBU 8a5[0m Obtaining default signing identity
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp] GetLocalMSP -> DEBU 8a6[0m Returning existing local MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp] GetDefaultSigningIdentity -> DEBU 8a7[0m Obtaining default signing identity
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp/identity] Sign -> DEBU 8a8[0m Sign: plaintext: 0AFA050A0A4F7264657265724D535012...3ADE5E2A1454F147DB4F78DACBF23C7A 
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp/identity] Sign -> DEBU 8a9[0m Sign: digest: 4EEF28E11C7E9F775AD39AA9A3E1607B620A063C1B319682ED5DADE0459BB577 
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp] GetLocalMSP -> DEBU 8aa[0m Returning existing local MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp] GetDefaultSigningIdentity -> DEBU 8ab[0m Obtaining default signing identity
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [orderer/multichain] addLastConfigSignature -> DEBU 8ac[0m [channel: testchainid] About to write block, setting its LAST_CONFIG to 0
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp] GetLocalMSP -> DEBU 8ad[0m Returning existing local MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp] GetDefaultSigningIdentity -> DEBU 8ae[0m Obtaining default signing identity
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp/identity] Sign -> DEBU 8af[0m Sign: plaintext: 0AFA050A0A4F7264657265724D535012...3ADE5E2A1454F147DB4F78DACBF23C7A 
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.612 UTC [msp/identity] Sign -> DEBU 8b0[0m Sign: digest: 67BDC4DAF486529AB3EDCC55E5A42F3FB3EC6AC899D8323E1D84E1D65859CFC2 
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.613 UTC [fsblkstorage] indexBlock -> DEBU 8b1[0m Indexing block [blockNum=1, blockHash=[]byte{0xf5, 0xf8, 0x86, 0xda, 0x37, 0xc4, 0xd2, 0x2, 0xc1, 0x6a, 0x83, 0x31, 0xb9, 0x3, 0xb0, 0xe9, 0x73, 0xe5, 0xd8, 0x99, 0xc0, 0xf9, 0xed, 0xe6, 0xbc, 0xd7, 0xb2, 0x1d, 0xf1, 0xc9, 0xe2, 0xf2} txOffsets=
[31morderer.example.com       |[0m txId= locPointer=offset=70, bytesLength=12793
[31morderer.example.com       |[0m ]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.613 UTC [fsblkstorage] updateCheckpoint -> DEBU 8b2[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[23691], isChainEmpty=[false], lastBlockNumber=[1]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.614 UTC [orderer/multichain] WriteBlock -> DEBU 8b3[0m [channel: testchainid] Wrote block 1
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.772 UTC [policies] GetPolicy -> DEBU 8b4[0m Returning policy Readers for evaluation
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.772 UTC [cauthdsl] func1 -> DEBU 8b5[0m 0xc420164398 gate 1520229644772210559 evaluation starts
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.772 UTC [cauthdsl] func2 -> DEBU 8b6[0m 0xc420164398 signed by 0 principal evaluation starts (used [false])
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.772 UTC [cauthdsl] func2 -> DEBU 8b7[0m 0xc420164398 processing identity 0 with bytes of 0a074f7267314d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a4343416343674177494241674952414e376c3573555a386b554272514c695550783839755977436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467774d544d774d44677a4f5455315768634e4d6a67774d5449344d44677a4f5455310a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d53356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424451686b785a65532b6a31756a6a4a762f4c764d503239474a585156382f740a726b4f396e41484f56525050384e46367933645379462b49346b71354e724a77767a4b48694d535a4230313563426841547a4a3967684b6a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149416c6a364e524b4b4846460a504b4c477966616f4d793552462b55763563645a682b4d554e7a6c79584b6d7a4d416f4743437147534d343942414d43413067414d4555434951437a476270490a322b4669535871586c6337487a33326f7075546f425742726971374f4b6f6f584f2b6155794149674e4975356b633244377a58516f334746774c526563702f790a4331314d32442f5049384e61754f68365543633d0a2d2d2d2d2d454e44202d2d2d2d2d0a
