Attaching to orderer.example.com, peer1.org2.example.com, fabric-cli, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com
[36morderer.example.com       |[0m 2018-01-28 12:36:41.641 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.887 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU f9a[0m Remaining bytes=[4676], Going to peek [8] bytes
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.888 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU f9b[0m Returning blockbytes - length=[4674], placementInfo={fileNum=[0], startOffset=[54560], bytesOffset=[54562]}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.888 UTC [orderer/common/deliver] Handle -> DEBU f9c[0m [channel: businesschannel] Delivering block for (0xc420be4240)
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.005 UTC [orderer/main] Deliver -> DEBU f9d[0m Starting new Deliver handler
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.005 UTC [orderer/common/deliver] Handle -> DEBU f9e[0m Starting new deliver loop
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.006 UTC [orderer/common/deliver] Handle -> DEBU f9f[0m Attempting to read seek info message
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.006 UTC [policies] GetPolicy -> DEBU fa0[0m Returning policy Readers for evaluation
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.006 UTC [cauthdsl] func1 -> DEBU fa1[0m 0xc420110488 gate 1517143084006708424 evaluation starts
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.007 UTC [cauthdsl] func2 -> DEBU fa2[0m 0xc420110488 signed by 0 principal evaluation starts (used [false])
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.007 UTC [cauthdsl] func2 -> DEBU fa3[0m 0xc420110488 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.009 UTC [msp/identity] newIdentity -> DEBU fa4[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[36morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[36morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[36morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[36morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[36morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.009 UTC [msp] SatisfiesPrincipal -> DEBU fa5[0m Checking if identity satisfies MEMBER role for OrdererMSP
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.009 UTC [msp] Validate -> DEBU fa6[0m MSP OrdererMSP validating identity
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [cauthdsl] func2 -> DEBU fa7[0m 0xc420110488 principal matched by identity 0
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [msp/identity] Verify -> DEBU fa8[0m Verify: digest = 00000000  19 ef c1 4d 55 94 15 ac  1b 57 4a 69 1b bb c1 c9  |...MU....WJi....|
[36morderer.example.com       |[0m 00000010  d9 1d d4 f5 64 60 9c b3  cd 98 3d c8 8d 73 87 d3  |....d`....=..s..|
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [msp/identity] Verify -> DEBU fa9[0m Verify: sig = 00000000  30 45 02 21 00 96 a4 9c  34 a4 d8 16 dc 0d f5 78  |0E.!....4......x|
[36morderer.example.com       |[0m 00000010  11 3c b5 31 8b bb 88 49  b6 5a ed 26 f9 4a 63 5f  |.<.1...I.Z.&.Jc_|
[36morderer.example.com       |[0m 00000020  33 19 f3 29 e7 02 20 7b  a6 9a 93 77 14 62 93 d9  |3..).. {...w.b..|
[36morderer.example.com       |[0m 00000030  b0 f1 f4 f8 ed de a1 bd  98 4a 62 51 ea ad db 4b  |.........JbQ...K|
[36morderer.example.com       |[0m 00000040  e3 07 38 64 44 f2 99                              |..8dD..|
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [cauthdsl] func2 -> DEBU faa[0m 0xc420110488 principal evaluation succeeds for identity 0
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [cauthdsl] func1 -> DEBU fab[0m 0xc420110488 gate 1517143084006708424 evaluation succeeds
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [orderer/common/sigfilter] Apply -> DEBU fac[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc4207dcee0 1 [0xc420110780]}) %!s(*policies.implicitMetaPolicy=&{0xc4207dd460 1 [0xc4201109a0 0xc420110a68]})]}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [orderer/common/deliver] Handle -> DEBU fad[0m [channel: businesschannel] Received seekInfo (0xc4202024a0) start:<newest:<> > stop:<newest:<> > 
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU fae[0m retrieveBlockByNumber() - blockNum = [6]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [fsblkstorage] newBlockfileStream -> DEBU faf[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[54560]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU fb0[0m Remaining bytes=[4676], Going to peek [8] bytes
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.010 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU fb1[0m Returning blockbytes - length=[4674], placementInfo={fileNum=[0], startOffset=[54560], bytesOffset=[54562]}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.011 UTC [orderer/common/deliver] Handle -> DEBU fb2[0m [channel: businesschannel] Delivering block for (0xc4202024a0)
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.011 UTC [orderer/common/deliver] Handle -> DEBU fb3[0m [channel: businesschannel] Done delivering for (0xc4202024a0), waiting for new SeekInfo
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.011 UTC [orderer/common/deliver] Handle -> DEBU fb4[0m Attempting to read seek info message
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.011 UTC [policies] GetPolicy -> DEBU fb5[0m Returning policy Readers for evaluation
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.012 UTC [cauthdsl] func1 -> DEBU fb6[0m 0xc4201104d0 gate 1517143084012039647 evaluation starts
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.012 UTC [cauthdsl] func2 -> DEBU fb7[0m 0xc4201104d0 signed by 0 principal evaluation starts (used [false])
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.012 UTC [cauthdsl] func2 -> DEBU fb8[0m 0xc4201104d0 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.012 UTC [msp/identity] newIdentity -> DEBU fb9[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[36morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[36morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[36morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[36morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[36morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.012 UTC [msp] SatisfiesPrincipal -> DEBU fba[0m Checking if identity satisfies MEMBER role for OrdererMSP
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.012 UTC [msp] Validate -> DEBU fbb[0m MSP OrdererMSP validating identity
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.012 UTC [cauthdsl] func2 -> DEBU fbc[0m 0xc4201104d0 principal matched by identity 0
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.012 UTC [msp/identity] Verify -> DEBU fbd[0m Verify: digest = 00000000  bf 7d 33 db bd df 28 10  9c d0 3c 2f 27 83 70 e8  |.}3...(...</'.p.|
[36morderer.example.com       |[0m 00000010  2e bd 41 eb d6 22 d7 dd  e1 2e e0 dc 91 3d 99 ba  |..A..".......=..|
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.013 UTC [msp/identity] Verify -> DEBU fbe[0m Verify: sig = 00000000  30 44 02 20 55 f9 fc a2  05 f0 fd 9f b4 7a 25 55  |0D. U........z%U|
[36morderer.example.com       |[0m 00000010  01 a4 c3 5c 11 1b e3 5c  4a c5 4e 52 8d 7a 1b b0  |...\...\J.NR.z..|
[36morderer.example.com       |[0m 00000020  9c 37 e3 ef 02 20 7c 3d  74 d3 fa f1 d0 16 06 c1  |.7... |=t.......|
[36morderer.example.com       |[0m 00000030  69 e4 22 bf c7 ce 01 2f  a5 cf 71 6e 1c 5e da 89  |i."..../..qn.^..|
[36morderer.example.com       |[0m 00000040  5d 5d c7 f0 94 b7                                 |]]....|
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.013 UTC [cauthdsl] func2 -> DEBU fbf[0m 0xc4201104d0 principal evaluation succeeds for identity 0
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.013 UTC [cauthdsl] func1 -> DEBU fc0[0m 0xc4201104d0 gate 1517143084012039647 evaluation succeeds
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.013 UTC [orderer/common/sigfilter] Apply -> DEBU fc1[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc4207dcee0 1 [0xc420110780]}) %!s(*policies.implicitMetaPolicy=&{0xc4207dd460 1 [0xc4201109a0 0xc420110a68]})]}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.013 UTC [orderer/common/deliver] Handle -> DEBU fc2[0m [channel: businesschannel] Received seekInfo (0xc420b28ec0) start:<specified:<number:2 > > stop:<specified:<number:2 > > 
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.013 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU fc3[0m retrieveBlockByNumber() - blockNum = [2]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.013 UTC [fsblkstorage] newBlockfileStream -> DEBU fc4[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[25670]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.013 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU fc5[0m Remaining bytes=[33566], Going to peek [8] bytes
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.013 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU fc6[0m Returning blockbytes - length=[13789], placementInfo={fileNum=[0], startOffset=[25670], bytesOffset=[25672]}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.013 UTC [orderer/common/deliver] Handle -> DEBU fc7[0m [channel: businesschannel] Delivering block for (0xc420b28ec0)
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.014 UTC [orderer/common/deliver] Handle -> DEBU fc8[0m [channel: businesschannel] Done delivering for (0xc420b28ec0), waiting for new SeekInfo
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.014 UTC [orderer/common/deliver] Handle -> DEBU fc9[0m Attempting to read seek info message
[36morderer.example.com       |[0m [33m2018-01-28 12:38:04.019 UTC [orderer/common/deliver] Handle -> WARN fca[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.020 UTC [orderer/main] func1 -> DEBU fcb[0m Closing Deliver stream
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.118 UTC [orderer/main] Deliver -> DEBU fcc[0m Starting new Deliver handler
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.118 UTC [orderer/common/deliver] Handle -> DEBU fcd[0m Starting new deliver loop
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.118 UTC [orderer/common/deliver] Handle -> DEBU fce[0m Attempting to read seek info message
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.119 UTC [policies] GetPolicy -> DEBU fcf[0m Returning policy Readers for evaluation
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.119 UTC [cauthdsl] func1 -> DEBU fd0[0m 0xc4200261a0 gate 1517143084119197318 evaluation starts
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.119 UTC [cauthdsl] func2 -> DEBU fd1[0m 0xc4200261a0 signed by 0 principal evaluation starts (used [false])
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.119 UTC [cauthdsl] func2 -> DEBU fd2[0m 0xc4200261a0 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.119 UTC [msp/identity] newIdentity -> DEBU fd3[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[36morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[36morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[36morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[36morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[36morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.120 UTC [msp] SatisfiesPrincipal -> DEBU fd4[0m Checking if identity satisfies MEMBER role for OrdererMSP
[36morderer.example.com       |[0m [36m2018-01-28 12:38:04.120 UTC [msp] Validate -> DEBU fd5[0m MSP OrdererMSP validating identity
