Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer0.org2.example.com, orderer.example.com
[36mpeer1.org2.example.com    |[0m [001 01-04 01:50:56.77 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.777 UTC [msp/identity] newIdentity -> DEBU d8c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[34morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[34morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[34morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[34morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.777 UTC [msp] Validate -> DEBU d8d[0m MSP Org2MSP validating identity
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.777 UTC [msp] Setup -> DEBU d8e[0m Setting up the MSP manager (3 msps)
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.777 UTC [msp] Setup -> DEBU d8f[0m MSP manager setup complete, setup 3 msps
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.777 UTC [policies] GetPolicy -> DEBU d90[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] CommitProposals -> DEBU d91[0m In commit adding relative sub-policy OrdererOrg/Writers to Orderer
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU d92[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] CommitProposals -> DEBU d93[0m In commit adding relative sub-policy OrdererOrg/Admins to Orderer
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU d94[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] CommitProposals -> DEBU d95[0m In commit adding relative sub-policy OrdererOrg/Readers to Orderer
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU d96[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU d97[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU d98[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU d99[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU d9a[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] CommitProposals -> DEBU d9b[0m In commit adding relative sub-policy Org1MSP/Admins to Application
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU d9c[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] CommitProposals -> DEBU d9d[0m In commit adding relative sub-policy Org1MSP/Readers to Application
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU d9e[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] CommitProposals -> DEBU d9f[0m In commit adding relative sub-policy Org1MSP/Writers to Application
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU da0[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] CommitProposals -> DEBU da1[0m In commit adding relative sub-policy Org2MSP/Writers to Application
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU da2[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] CommitProposals -> DEBU da3[0m In commit adding relative sub-policy Org2MSP/Admins to Application
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU da4[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] CommitProposals -> DEBU da5[0m In commit adding relative sub-policy Org2MSP/Readers to Application
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU da6[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU da7[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU da8[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU da9[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU daa[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.778 UTC [policies] GetPolicy -> DEBU dab[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU dac[0m Returning policy OrdererOrg/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU dad[0m In commit adding relative sub-policy Orderer/OrdererOrg/Readers to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU dae[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU daf[0m In commit adding relative sub-policy Orderer/Admins to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU db0[0m Returning policy BlockValidation for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU db1[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU db2[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU db3[0m In commit adding relative sub-policy Orderer/Readers to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU db4[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU db5[0m In commit adding relative sub-policy Orderer/Writers to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU db6[0m Returning policy OrdererOrg/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU db7[0m In commit adding relative sub-policy Orderer/OrdererOrg/Writers to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU db8[0m Returning policy OrdererOrg/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU db9[0m In commit adding relative sub-policy Orderer/OrdererOrg/Admins to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU dba[0m Returning policy Org1MSP/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU dbb[0m In commit adding relative sub-policy Application/Org1MSP/Admins to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU dbc[0m Returning policy Org1MSP/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU dbd[0m In commit adding relative sub-policy Application/Org1MSP/Readers to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU dbe[0m Returning policy Org1MSP/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU dbf[0m In commit adding relative sub-policy Application/Org1MSP/Writers to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU dc0[0m Returning policy Org2MSP/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU dc1[0m In commit adding relative sub-policy Application/Org2MSP/Writers to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU dc2[0m Returning policy Org2MSP/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU dc3[0m In commit adding relative sub-policy Application/Org2MSP/Admins to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU dc4[0m Returning policy Org2MSP/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU dc5[0m In commit adding relative sub-policy Application/Org2MSP/Readers to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] GetPolicy -> DEBU dc6[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.779 UTC [policies] CommitProposals -> DEBU dc7[0m In commit adding relative sub-policy Application/Writers to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dc8[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] CommitProposals -> DEBU dc9[0m In commit adding relative sub-policy Application/Readers to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dca[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] CommitProposals -> DEBU dcb[0m In commit adding relative sub-policy Application/Admins to Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dcc[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dcd[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dce[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dcf[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dd0[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dd1[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dd2[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] CommitProposals -> DEBU dd3[0m As expected, current configuration has policy '/Channel/Readers'
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dd4[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] CommitProposals -> DEBU dd5[0m As expected, current configuration has policy '/Channel/Writers'
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dd6[0m Returning policy Application/Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] CommitProposals -> DEBU dd7[0m As expected, current configuration has policy '/Channel/Application/Readers'
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dd8[0m Returning policy Application/Writers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] CommitProposals -> DEBU dd9[0m As expected, current configuration has policy '/Channel/Application/Writers'
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU dda[0m Returning policy Application/Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] CommitProposals -> DEBU ddb[0m As expected, current configuration has policy '/Channel/Application/Admins'
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] GetPolicy -> DEBU ddc[0m Returning policy Orderer/BlockValidation for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [policies] CommitProposals -> DEBU ddd[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [orderer/multichain] addBlockSignature -> DEBU dde[0m &{ledgerResources:0xc4201f8260 chain:0xc4201f8d20 cutter:0xc420333590 filters:0xc4201f8960 signer:0x1274e88 lastConfig:1 lastConfigSeq:2}
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.780 UTC [orderer/multichain] addBlockSignature -> DEBU ddf[0m &{}
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp] GetLocalMSP -> DEBU de0[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp] GetDefaultSigningIdentity -> DEBU de1[0m Obtaining default signing identity
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp] GetLocalMSP -> DEBU de2[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp] GetDefaultSigningIdentity -> DEBU de3[0m Obtaining default signing identity
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp/identity] Sign -> DEBU de4[0m Sign: plaintext: 0AFA050A0A4F7264657265724D535012...62BE7429EEFCA94D3900F653F1BC4D60 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp/identity] Sign -> DEBU de5[0m Sign: digest: 2797399937621A3CAB0C7DA4431B740030516E0CBCFBD7FBF2C6959AA5324294 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [orderer/multichain] addLastConfigSignature -> DEBU de6[0m [channel: businesschannel] Detected lastConfigSeq transitioning from 2 to 3, setting lastConfig from 1 to 2
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp] GetLocalMSP -> DEBU de7[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp] GetDefaultSigningIdentity -> DEBU de8[0m Obtaining default signing identity
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [orderer/multichain] addLastConfigSignature -> DEBU de9[0m [channel: businesschannel] About to write block, setting its LAST_CONFIG to 2
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp] GetLocalMSP -> DEBU dea[0m Returning existing local MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp] GetDefaultSigningIdentity -> DEBU deb[0m Obtaining default signing identity
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp/identity] Sign -> DEBU dec[0m Sign: plaintext: 08020AFA050A0A4F7264657265724D53...62BE7429EEFCA94D3900F653F1BC4D60 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.781 UTC [msp/identity] Sign -> DEBU ded[0m Sign: digest: CA6C3453CB001781ED37CC0F58025942CC80168531C708D96DE314B92960B6DD 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.784 UTC [fsblkstorage] indexBlock -> DEBU dee[0m Indexing block [blockNum=2, blockHash=[]byte{0x8b, 0x73, 0x62, 0xf8, 0xa2, 0xa6, 0xcb, 0xf, 0x2a, 0x4e, 0xc3, 0x3a, 0xf, 0x19, 0x6c, 0x27, 0x97, 0xa5, 0xbf, 0x5e, 0x9, 0x65, 0x6b, 0x60, 0x29, 0xce, 0xda, 0x37, 0xfb, 0x33, 0x6, 0x65} txOffsets=
[34morderer.example.com       |[0m txId= locPointer=offset=70, bytesLength=11972
[34morderer.example.com       |[0m ]
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.785 UTC [fsblkstorage] updateCheckpoint -> DEBU def[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[39458], isChainEmpty=[false], lastBlockNumber=[2]
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.785 UTC [orderer/multichain] WriteBlock -> DEBU df0[0m [channel: businesschannel] Wrote block 2
[34morderer.example.com       |[0m [36m2018-01-04 01:51:03.773 UTC [orderer/main] Deliver -> DEBU df1[0m Starting new Deliver handler
[34morderer.example.com       |[0m [36m2018-01-04 01:51:03.774 UTC [orderer/common/deliver] Handle -> DEBU df2[0m Starting new deliver loop
[34morderer.example.com       |[0m [36m2018-01-04 01:51:03.774 UTC [orderer/common/deliver] Handle -> DEBU df3[0m Attempting to read seek info message
[34morderer.example.com       |[0m [36m2018-01-04 01:51:03.775 UTC [policies] GetPolicy -> DEBU df4[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-04 01:51:03.775 UTC [cauthdsl] func1 -> DEBU df5[0m 0xc42010ebf8 gate 1515030663775534900 evaluation starts
[34morderer.example.com       |[0m [36m2018-01-04 01:51:03.775 UTC [cauthdsl] func2 -> DEBU df6[0m 0xc42010ebf8 signed by 0 principal evaluation starts (used [false])
[34morderer.example.com       |[0m [36m2018-01-04 01:51:03.775 UTC [cauthdsl] func2 -> DEBU df7[0m 0xc42010ebf8 processing identity 0 with bytes of 0a074f7267314d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d49494347544343416343674177494241674952414c77306a542f4649616e4d78506736773275554d536f77436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467774d54417a4d544d774f5455305768634e4d6a67774d5441784d544d774f5455300a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541784d576347566c636a417562334a6e4d53356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424b71666457462f6f592b32796d716a6b2b416c424e2b524254687850702f6b0a6c552b42686d474172706e6c474e643769543670696c2f69534474664135785a397765354e496654656846716d5a63493667314e3137326a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149434b6256596771716536690a66746237674273784a52314f474c6c437a3874467936535647446855436441524d416f4743437147534d343942414d43413063414d45514349414c534a7147630a76645a48434a305265635651325264746b646e6f6b353770363858466c524279326c34784169414a53365a32797879456c4275625049304d426e2f2f5873396c0a30356e304d624c772f55673365674a334a413d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[34morderer.example.com       |[0m [36m2018-01-04 01:51:03.776 UTC [msp/identity] newIdentity -> DEBU df8[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGTCCAcCgAwIBAgIRALw0jT/FIanMxPg6w2uUMSowCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMS5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABKqfdWF/oY+2ymqjk+AlBN+RBThxPp/k
