Attaching to fabric-cli, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer1.org2.example.com, orderer.example.com
[33mpeer0.org2.example.com    |[0m [001 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[34morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[34morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[34morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.509 UTC [msp] Validate -> DEBU cf4[0m MSP Org1MSP validating identity
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.510 UTC [common/config] Validate -> DEBU cf5[0m Anchor peers for org Org2MSP are anchor_peers:<host:"peer0.org2.example.com" port:7051 > 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.510 UTC [common/config] validateMSP -> DEBU cf6[0m Setting up MSP for org Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.510 UTC [msp] NewBccspMsp -> DEBU cf7[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.510 UTC [msp] Setup -> DEBU cf8[0m Setting up MSP instance Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.510 UTC [msp/identity] newIdentity -> DEBU cf9[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICQzCCAemgAwIBAgIQMAa8FZI5On3gBiNJtpsilTAKBggqhkjOPQQDAjBzMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[34morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMDMxMzA5NTRaFw0yODAxMDExMzA5NTRa
[34morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[34morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[34morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[34morderer.example.com       |[0m mDTDv1zFxCCA9oOz5QDNUEoSYQoC7pI7fUZUbbM35iKsyM+VfVykvgRifD5NxUA8
[34morderer.example.com       |[0m sN+02JrDaHu0tIqw3zuxaaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[34morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgdjAI1wT4V+tlepkjgks/
[34morderer.example.com       |[0m xhePNN+o5VCT3Zvjj91TlO4wCgYIKoZIzj0EAwIDSAAwRQIhAPwafFHd9pw+rinv
[34morderer.example.com       |[0m WIyiu5WzmGiDSJu6UUJUE3+qEuWMAiBTTgJjldHGUwSBIVWqosSgr6D6n9FJmonk
[34morderer.example.com       |[0m SCjyRdD3aQ==
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.511 UTC [msp/identity] newIdentity -> DEBU cfa[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[34morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[34morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[34morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[34morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.511 UTC [msp/identity] newIdentity -> DEBU cfb[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[34morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[34morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[34morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[34morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.512 UTC [msp] Validate -> DEBU cfc[0m MSP Org2MSP validating identity
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.512 UTC [msp] Setup -> DEBU cfd[0m Setting up the MSP manager (3 msps)
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.512 UTC [msp] Setup -> DEBU cfe[0m MSP manager setup complete, setup 3 msps
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.512 UTC [orderer/common/blockcutter] Ordered -> DEBU cff[0m Found message which requested to be isolated, cutting into its own batch
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.512 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU d00[0m retrieveBlockByNumber() - blockNum = [1]
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.512 UTC [fsblkstorage] newBlockfileStream -> DEBU d01[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[11936]
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.513 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU d02[0m Remaining bytes=[13735], Going to peek [8] bytes
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.513 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU d03[0m Returning blockbytes - length=[13733], placementInfo={fileNum=[0], startOffset=[11936], bytesOffset=[11938]}
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.513 UTC [common/configtx] addToMap -> DEBU d04[0m Adding to config map: [Groups] /Channel
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.513 UTC [common/configtx] addToMap -> DEBU d05[0m Adding to config map: [Groups] /Channel/Orderer
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.513 UTC [common/configtx] addToMap -> DEBU d06[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.513 UTC [common/configtx] addToMap -> DEBU d07[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.513 UTC [common/configtx] addToMap -> DEBU d08[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.514 UTC [common/configtx] addToMap -> DEBU d09[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.516 UTC [common/configtx] addToMap -> DEBU d0a[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.516 UTC [common/configtx] addToMap -> DEBU d0b[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.516 UTC [common/configtx] addToMap -> DEBU d0c[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d0d[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d0e[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d0f[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d10[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d11[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d12[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d13[0m Adding to config map: [Groups] /Channel/Application
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d14[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d15[0m Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d16[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.517 UTC [common/configtx] addToMap -> DEBU d17[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.518 UTC [common/configtx] addToMap -> DEBU d18[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.518 UTC [common/configtx] addToMap -> DEBU d19[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.518 UTC [common/configtx] addToMap -> DEBU d1a[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.518 UTC [common/configtx] addToMap -> DEBU d1b[0m Adding to config map: [Values] /Channel/Application/Org1MSP/AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.518 UTC [common/configtx] addToMap -> DEBU d1c[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.518 UTC [common/configtx] addToMap -> DEBU d1d[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.519 UTC [common/configtx] addToMap -> DEBU d1e[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.520 UTC [common/configtx] addToMap -> DEBU d1f[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.520 UTC [common/configtx] addToMap -> DEBU d20[0m Adding to config map: [Policy] /Channel/Application/Readers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.520 UTC [common/configtx] addToMap -> DEBU d21[0m Adding to config map: [Policy] /Channel/Application/Admins
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.520 UTC [common/configtx] addToMap -> DEBU d22[0m Adding to config map: [Policy] /Channel/Application/Writers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.520 UTC [common/configtx] addToMap -> DEBU d23[0m Adding to config map: [Values] /Channel/OrdererAddresses
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.520 UTC [common/configtx] addToMap -> DEBU d24[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.522 UTC [common/configtx] addToMap -> DEBU d25[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.522 UTC [common/configtx] addToMap -> DEBU d26[0m Adding to config map: [Values] /Channel/Consortium
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.523 UTC [common/configtx] addToMap -> DEBU d27[0m Adding to config map: [Policy] /Channel/Readers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.523 UTC [common/configtx] addToMap -> DEBU d28[0m Adding to config map: [Policy] /Channel/Writers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.523 UTC [common/configtx] addToMap -> DEBU d29[0m Adding to config map: [Policy] /Channel/Admins
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.523 UTC [common/configtx] addToMap -> DEBU d2a[0m Adding to config map: [Groups] /Channel
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.523 UTC [common/configtx] addToMap -> DEBU d2b[0m Adding to config map: [Groups] /Channel/Application
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.523 UTC [common/configtx] addToMap -> DEBU d2c[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.523 UTC [common/configtx] addToMap -> DEBU d2d[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.523 UTC [common/configtx] addToMap -> DEBU d2e[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.524 UTC [common/configtx] addToMap -> DEBU d2f[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.524 UTC [common/configtx] addToMap -> DEBU d30[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.526 UTC [common/configtx] addToMap -> DEBU d31[0m Adding to config map: [Groups] /Channel
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.527 UTC [common/configtx] addToMap -> DEBU d32[0m Adding to config map: [Groups] /Channel/Application
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.527 UTC [common/configtx] addToMap -> DEBU d33[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.528 UTC [common/configtx] addToMap -> DEBU d34[0m Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.528 UTC [common/configtx] addToMap -> DEBU d35[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.528 UTC [common/configtx] addToMap -> DEBU d36[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.528 UTC [common/configtx] addToMap -> DEBU d37[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.528 UTC [common/configtx] addToMap -> DEBU d38[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.528 UTC [policies] GetPolicy -> DEBU d39[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.529 UTC [cauthdsl] func1 -> DEBU d3a[0m 0xc420026360 gate 1514985010529031900 evaluation starts
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.529 UTC [cauthdsl] func2 -> DEBU d3b[0m 0xc420026360 signed by 0 principal evaluation starts (used [false])
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.529 UTC [cauthdsl] func2 -> DEBU d3c[0m 0xc420026360 processing identity 0 with bytes of 0a074f7267324d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a4343416343674177494241674952414e32754a64326e784d55544f5739774b4e6f5864786777436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a49755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a49755a586868625842735a53356a623230774868634e4d5467774d54417a4d544d774f5455315768634e4d6a67774d5441784d544d774f5455310a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d69356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424a475378465a4537736f7036556d6564727666583342434455454a497538340a6d514e4d63616433317a543664774a6d336872412f587a764d6e33352f4b6e6c597a644b684c32634f5877556c444759716a476a7851366a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149485977434e63452b4666720a5a58715a49344a4c503859586a7a5466714f56516b39326234342f64553554754d416f4743437147534d343942414d43413067414d455543495143624a6964510a3834433878686a556d52706f696c484b6c35464349775542773639445a514f2f375a7a65507749674270435163674b4434466e4e56592b4773345335537652530a41585978554c5a70585944515874314b614c493d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.529 UTC [msp/identity] newIdentity -> DEBU d3d[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[34morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[34morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[34morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[34morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.530 UTC [msp] SatisfiesPrincipal -> DEBU d3e[0m Checking if identity satisfies ADMIN role for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.530 UTC [cauthdsl] func2 -> DEBU d3f[0m 0xc420026360 principal matched by identity 0
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.530 UTC [msp/identity] Verify -> DEBU d40[0m Verify: digest = 00000000  84 c1 ba 6d f7 b9 14 66  99 c8 ee 9e d4 4f 23 2a  |...m...f.....O#*|
[34morderer.example.com       |[0m 00000010  53 46 86 0c f7 9a 9a 41  8a 57 3a 94 0c e2 dc a8  |SF.....A.W:.....|
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.530 UTC [msp/identity] Verify -> DEBU d41[0m Verify: sig = 00000000  30 45 02 21 00 d8 92 b4  77 9f 41 17 59 c8 a7 df  |0E.!....w.A.Y...|
[34morderer.example.com       |[0m 00000010  50 27 71 78 58 cf 2a 3d  2b be 77 b4 6b e2 c9 f4  |P'qxX.*=+.w.k...|
[34morderer.example.com       |[0m 00000020  15 51 86 72 2f 02 20 2d  7b a3 44 07 d0 68 b2 7f  |.Q.r/. -{.D..h..|
[34morderer.example.com       |[0m 00000030  92 3e da 81 c9 a9 10 da  e8 15 b1 4d c0 9d b2 9f  |.>.........M....|
[34morderer.example.com       |[0m 00000040  ac d4 f2 50 ee a0 a1                              |...P...|
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.530 UTC [cauthdsl] func2 -> DEBU d42[0m 0xc420026360 principal evaluation succeeds for identity 0
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.530 UTC [cauthdsl] func1 -> DEBU d43[0m 0xc420026360 gate 1514985010529031900 evaluation succeeds
