Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper2, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, zookeeper0, zookeeper1
[31mkafka2                    |[0m [2017-12-07 06:13:10,494] INFO KafkaConfig values: 
[31;1mpeer0.org2.example.com    |[0m [36m[73b 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [10942c54]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[80a 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: 1f04cfa28d34082a16f9e1f84b824f7fa0c7ad6e24d48da7b62b1399552b10e8 channel id: businesschannel version: 1.1.0
[31;1mpeer0.org2.example.com    |[0m [36m[73c 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10942c54]send state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[80b 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.1.0,txid=1f04cfa28d34082a16f9e1f84b824f7fa0c7ad6e24d48da7b62b1399552b10e8,syscc=true,proposal=0xc421bf6410,canname=lscc:1.1.0
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[31;1mpeer0.org2.example.com    |[0m [36m[73d 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [10942c54]Received message COMPLETED from shim
[33morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABBI7uvYvq+nEBB7G8MN8FjrrLnKlg1mx
[32;1mpeer1.org2.example.com    |[0m [36m[796 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [d809aaaf]sendExecuteMsg trigger event TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[80c 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.1.0
[31;1mpeer0.org2.example.com    |[0m [36m[73e 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [10942c54]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[80d 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[32;1mpeer1.org2.example.com    |[0m [36m[797 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d809aaaf]Move state message TRANSACTION
[33morderer.example.com       |[0m U+4KtUukkYXRX2vVBLxI+624FKzorCKeufqob/1jrXSzkC1bkIgMaBKjTTBLMA4G
[36mpeer0.org1.example.com    |[0m [36m[80e 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.1.0
[31;1mpeer0.org2.example.com    |[0m [36m[73f 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [10942c54-cfe8-4a96-957e-aa0342643dac]HandleMessage- COMPLETED. Notify
[33morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAfv+kIPHSQh
[36mpeer0.org1.example.com    |[0m [36m[80f 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [1f04cfa2]Inside sendExecuteMessage. Message TRANSACTION
[32;1mpeer1.org2.example.com    |[0m [36m[798 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [d809aaaf]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[31;1mpeer0.org2.example.com    |[0m [36m[740 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:10942c54-cfe8-4a96-957e-aa0342643dac, channelID:businesschannel
[33morderer.example.com       |[0m 1J/fLo7Wg+IOGUCJLDRh+kIYdB6DVgsHMAoGCCqGSM49BAMCA0gAMEUCIQDDhia9
[36mpeer0.org1.example.com    |[0m [36m[810 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32;1mpeer1.org2.example.com    |[0m [36m[799 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33morderer.example.com       |[0m pKnnCzXlKflOa3wDaBCCL4hlJ1VoO3F/Ln0U/gIgW5E8pml2eZGhPxDpapSEGF4Y
[36mpeer0.org1.example.com    |[0m [36m[811 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[33morderer.example.com       |[0m gq2rJiQRe9kXGCl/xZM=
[36mpeer0.org1.example.com    |[0m [36m[812 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [1f04cfa2]sendExecuteMsg trigger event TRANSACTION
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[31;1mpeer0.org2.example.com    |[0m [36m[741 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[813 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1f04cfa2]Move state message TRANSACTION
[32;1mpeer1.org2.example.com    |[0m [36m[79a 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d809aaaf]sending state message TRANSACTION
[33morderer.example.com       |[0m [36m[5aa 12-07 06:13:20.13 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.CreateBundle.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.preSetupV1.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[814 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [1f04cfa2]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[33morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAInTWxpqbhp3zU+ZmqtsAAUwCgYIKoZIzj0EAwIwczEL
[32;1mpeer1.org2.example.com    |[0m [36m[79b 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d809aaaf]Received message TRANSACTION from shim
[31;1mpeer0.org2.example.com    |[0m [36m[742 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] validateTx.VSCCValidateTx.VSCCValidateTxForCC.Done -> DEBU[0m Done with transaction simulation / query execution [d809aaaf4a68ba5ed431387f9425a4ef1464546f6bea7989b03b5afb0d9e46cb]
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32;1mpeer1.org2.example.com    |[0m [36m[79c 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d809aaaf]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[815 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31;1mpeer0.org2.example.com    |[0m [36m[743 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m VSCCValidateTxForCC completes for envbytes 0xc4232a4400
[32;1mpeer1.org2.example.com    |[0m [36m[79d 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [d809aaaf]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer0.org1.example.com    |[0m [36m[816 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1f04cfa2]sending state message TRANSACTION
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[31;1mpeer0.org2.example.com    |[0m [36m[744 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx.VSCCValidateTx -> DEBU[0m VSCCValidateTx completes for env 0xc4232619e0 envbytes 0xc4232a4400
[32;1mpeer1.org2.example.com    |[0m [36m[79e 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC starts: 8 args
[33morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjA2MTQyMzM5WhcNMjcxMjA0MTQyMzM5
[36mpeer0.org1.example.com    |[0m [36m[817 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1f04cfa2]Received message TRANSACTION from shim
[33morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[32;1mpeer1.org2.example.com    |[0m [36m[79f 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC exits successfully
[31;1mpeer0.org2.example.com    |[0m [36m[745 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx -> DEBU[0m validateTx completes for block 0xc4232ad140 env 0xc4232619e0 txn 0
[36mpeer0.org1.example.com    |[0m [36m[818 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [1f04cfa2]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[31;1mpeer0.org2.example.com    |[0m [36m[746 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.StoreBlock.Validate -> DEBU[0m got result for idx 0, code 0
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[32;1mpeer1.org2.example.com    |[0m [36m[7a0 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d809aaaf]Transaction completed. Sending COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[819 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [1f04cfa2]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABBI7uvYvq+nEBB7G8MN8FjrrLnKlg1mx
[31;1mpeer0.org2.example.com    |[0m [36m[747 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.StoreBlock.Validate -> DEBU[0m END Block Validation
[32;1mpeer1.org2.example.com    |[0m [36m[7a1 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d809aaaf]Move state message COMPLETED
[33morderer.example.com       |[0m U+4KtUukkYXRX2vVBLxI+624FKzorCKeufqob/1jrXSzkC1bkIgMaBKjTTBLMA4G
[36mpeer0.org1.example.com    |[0m [36m[81a 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [1f04cfa2]Sending GET_STATE
[31;1mpeer0.org2.example.com    |[0m [36m[748 12-07 06:14:07.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [businesschannel]: Validating state for block [6]
[36mpeer0.org1.example.com    |[0m [36m[81b 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1f04cfa2]Received message GET_STATE from shim
[33morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAfv+kIPHSQh
[33morderer.example.com       |[0m 1J/fLo7Wg+IOGUCJLDRh+kIYdB6DVgsHMAoGCCqGSM49BAMCA0gAMEUCIQDDhia9
[31;1mpeer0.org2.example.com    |[0m [36m[749 12-07 06:14:07.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[36mpeer0.org1.example.com    |[0m [36m[81c 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [1f04cfa2]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[31;1mpeer0.org2.example.com    |[0m [36m[74a 12-07 06:14:07.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m ValidateAndPrepareBatch() for block number = [6]
[36mpeer0.org1.example.com    |[0m [36m[81d 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [1f04cfa2]Received GET_STATE, invoking get state from ledger
[32;1mpeer1.org2.example.com    |[0m [36m[7a2 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d809aaaf]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33morderer.example.com       |[0m pKnnCzXlKflOa3wDaBCCL4hlJ1VoO3F/Ln0U/gIgW5E8pml2eZGhPxDpapSEGF4Y
[31;1mpeer0.org2.example.com    |[0m [36m[74b 12-07 06:14:07.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m preprocessing ProtoBlock...
[36mpeer0.org1.example.com    |[0m [36m[81e 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[32;1mpeer1.org2.example.com    |[0m [36m[7a3 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d809aaaf]send state message COMPLETED
[33morderer.example.com       |[0m gq2rJiQRe9kXGCl/xZM=
[31;1mpeer0.org2.example.com    |[0m [36m[74c 12-07 06:14:07.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock -> DEBU[0m txType=ENDORSER_TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[81f 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [1f04cfa2] getting state for chaincode lscc, key mycc, channel businesschannel
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[32;1mpeer1.org2.example.com    |[0m [36m[7a4 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d809aaaf]Received message COMPLETED from shim
[33morderer.example.com       |[0m [36m[5ab 12-07 06:13:20.14 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.CreateBundle.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.postSetupV11.postSetupV1.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[31;1mpeer0.org2.example.com    |[0m [36m[74d 12-07 06:14:07.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetVersion.GetVersion.GetState -> DEBU[0m GetState(). ns=lscc, key=mycc
[36mpeer0.org1.example.com    |[0m [36m[820 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState.GetState -> DEBU[0m GetState(). ns=lscc, key=mycc
[33morderer.example.com       |[0m [36m[5ac 12-07 06:13:20.14 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.CreateBundle.NewBundle.NewChannelConfig.CreateMSPManager.Setup -> DEBU[0m Setting up the MSP manager (3 msps)
[32;1mpeer1.org2.example.com    |[0m [36m[7a5 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [d809aaaf]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[821 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [1f04cfa2]Got state. Sending RESPONSE
