Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, fabric-cli, zookeeper0, zookeeper1, zookeeper2
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.818 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[35;1mkafka0                    |[0m [2019-04-22 06:25:50,364] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[35;1mkafka0                    |[0m [2019-04-22 06:25:50,375] INFO [KafkaServer id=0] started (kafka.server.KafkaServer)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,266] INFO Topic creation {"version":1,"partitions":{"0":[2,0,1]}} (kafka.admin.AdminUtils$)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,285] INFO Topic creation {"version":1,"partitions":{"0":[3,1,2]}} (kafka.admin.AdminUtils$)
[33mzookeeper2                |[0m 2019-04-22 06:25:30,514 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@673] - Established session 0x36a43b878a10001 with negotiated timeout 6000 for client /192.168.224.6:41242
[33mzookeeper2                |[0m 2019-04-22 06:25:30,536 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@673] - Established session 0x36a43b878a10002 with negotiated timeout 6000 for client /192.168.224.7:49656
[33mzookeeper2                |[0m 2019-04-22 06:25:30,706 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x36a43b878a10001 type:create cxid:0x3 zxid:0x100000006 txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
[33mzookeeper2                |[0m 2019-04-22 06:25:30,721 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x16a43b878390000 type:create cxid:0x3 zxid:0x100000007 txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
[32;1mkafka1                    |[0m [2019-04-22 06:25:45,276] INFO Initiating client connection, connectString=zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 sessionTimeout=6000 watcher=org.I0Itec.zkclient.ZkClient@4466af20 (org.apache.zookeeper.ZooKeeper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:45,309] INFO EventThread shut down for session: 0x36a43b878a10002 (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:45,385] INFO Opening socket connection to server zookeeper0.hlf_net/192.168.224.4:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:45,396] INFO Socket connection established to zookeeper0.hlf_net/192.168.224.4:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:45,441] INFO Session establishment complete on server zookeeper0.hlf_net/192.168.224.4:2181, sessionid = 0x16a43b878390001, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:45,468] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[32;1mkafka1                    |[0m [2019-04-22 06:25:47,963] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,064] INFO [SocketServer brokerId=1] Started 1 acceptor threads (kafka.network.SocketServer)
[33mzookeeper2                |[0m 2019-04-22 06:25:30,727 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x36a43b878a10002 type:create cxid:0x3 zxid:0x100000008 txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
[33mzookeeper2                |[0m 2019-04-22 06:25:30,755 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x36a43b878a10000 type:create cxid:0x5 zxid:0x100000009 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[33mzookeeper2                |[0m 2019-04-22 06:25:30,787 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x36a43b878a10001 type:create cxid:0x5 zxid:0x10000000a txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,933] INFO [GroupMetadataManager brokerId=2] Removed 0 expired offsets in 60 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,042] INFO [ProducerId Manager 2]: Acquired new producerId block (brokerId:2,blockStartProducerId:1000,blockEndProducerId:1999) by writing to Zk with path version 2 (kafka.coordinator.transaction.ProducerIdManager)
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,165] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,188] INFO [TransactionCoordinator id=2] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,195] INFO [Transaction Marker Channel Manager 2]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,469] INFO Creating /brokers/ids/2 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,538] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,201] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,212] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,221] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,278] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,499] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,553] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,657] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,766] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,783] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[33mzookeeper2                |[0m 2019-04-22 06:25:30,843 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x36a43b878a10002 type:create cxid:0x5 zxid:0x10000000e txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,304] INFO [KafkaApi-0] Auto creation of topic businesschannel with 1 partitions and replication factor 3 is successful (kafka.server.KafkaApis)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,548] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,693] INFO Loading producer state from offset 0 for partition businesschannel-0 with message format version 2 (kafka.log.Log)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,736] INFO Completed load of log businesschannel-0 with 1 log segments, log start offset 0 and log end offset 0 in 131 ms (kafka.log.Log)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,744] INFO Created log for partition [businesschannel,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 1048576, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 2, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,749] INFO [Partition businesschannel-0 broker=0] No checkpointed highwatermark is found for partition businesschannel-0 (kafka.cluster.Partition)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,750] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,751] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[33mzookeeper2                |[0m 2019-04-22 06:25:30,863 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x16a43b878390000 type:create cxid:0x8 zxid:0x10000000f txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[33mzookeeper2                |[0m 2019-04-22 06:25:30,872 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x36a43b878a10000 type:create cxid:0x6 zxid:0x100000010 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
[33mzookeeper2                |[0m 2019-04-22 06:25:30,883 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x36a43b878a10002 type:create cxid:0x8 zxid:0x100000013 txntype:-1 reqpath:n/a Error Path:/config/changes Error:KeeperErrorCode = NodeExists for /config/changes
[33mzookeeper2                |[0m 2019-04-22 06:25:30,887 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x36a43b878a10000 type:create cxid:0x7 zxid:0x100000014 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,555] INFO Registered broker 2 at path /brokers/ids/2 with addresses: EndPoint(kafka2,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,568] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,631] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,632] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[36;1mkafka2                    |[0m [2019-04-22 06:25:49,653] INFO [KafkaServer id=2] started (kafka.server.KafkaServer)
[36;1mkafka2                    |[0m [2019-04-22 06:25:50,782] INFO Topic creation {"version":1,"partitions":{"0":[2,1,3]}} (kafka.admin.AdminUtils$)
[36;1mkafka2                    |[0m [2019-04-22 06:25:50,797] INFO [KafkaApi-2] Auto creation of topic testchainid with 1 partitions and replication factor 3 is successful (kafka.server.KafkaApis)
[36;1mkafka2                    |[0m [2019-04-22 06:25:50,994] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions testchainid-0 (kafka.server.ReplicaFetcherManager)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,837] INFO [GroupMetadataManager brokerId=1] Removed 0 expired offsets in 42 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32;1mkafka1                    |[0m [2019-04-22 06:25:48,944] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
[32;1mkafka1                    |[0m [2019-04-22 06:25:49,085] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[32;1mkafka1                    |[0m [2019-04-22 06:25:49,106] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[32;1mkafka1                    |[0m [2019-04-22 06:25:49,133] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[32;1mkafka1                    |[0m [2019-04-22 06:25:49,707] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[32;1mkafka1                    |[0m [2019-04-22 06:25:49,760] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[32;1mkafka1                    |[0m [2019-04-22 06:25:49,770] INFO Registered broker 1 at path /brokers/ids/1 with addresses: EndPoint(kafka1,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[32;1mkafka1                    |[0m [2019-04-22 06:25:49,781] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[32;1mkafka1                    |[0m [2019-04-22 06:25:49,846] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[32;1mkafka1                    |[0m [2019-04-22 06:25:49,849] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[32;1mkafka1                    |[0m [2019-04-22 06:25:49,864] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
[32;1mkafka1                    |[0m [2019-04-22 06:25:51,041] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[32;1mkafka1                    |[0m [2019-04-22 06:25:51,204] INFO Loading producer state from offset 0 for partition testchainid-0 with message format version 2 (kafka.log.Log)
[33mzookeeper2                |[0m 2019-04-22 06:25:30,895 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x16a43b878390000 type:create cxid:0xa zxid:0x100000015 txntype:-1 reqpath:n/a Error Path:/config/changes Error:KeeperErrorCode = NodeExists for /config/changes
[33mzookeeper2                |[0m 2019-04-22 06:25:30,911 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x36a43b878a10002 type:create cxid:0xa zxid:0x100000017 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[33mzookeeper2                |[0m 2019-04-22 06:25:30,914 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x16a43b878390000 type:create cxid:0xc zxid:0x100000018 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,760] INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions businesschannel-0 (kafka.server.ReplicaFetcherManager)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,823] INFO [ReplicaFetcher replicaId=0, leaderId=2, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,836] INFO [ReplicaFetcherManager on broker 0] Added fetcher for partitions List([businesschannel-0, initOffset 0 to broker BrokerEndPoint(2,kafka2,9092)] ) (kafka.server.ReplicaFetcherManager)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,925] WARN [ReplicaFetcher replicaId=0, leaderId=2, fetcherId=0] Based on follower's leader epoch, leader replied with an unknown offset in businesschannel-0. High watermark 0 will be used for truncation. (kafka.server.ReplicaFetcherThread)
[35;1mkafka0                    |[0m [2019-04-22 06:25:55,932] INFO Truncating businesschannel-0 to 0 has no effect as the largest offset in the log is -1. (kafka.log.Log)
[36;1mkafka2                    |[0m [2019-04-22 06:25:51,199] INFO Loading producer state from offset 0 for partition testchainid-0 with message format version 2 (kafka.log.Log)
[36;1mkafka2                    |[0m [2019-04-22 06:25:51,228] INFO Completed load of log testchainid-0 with 1 log segments, log start offset 0 and log end offset 0 in 75 ms (kafka.log.Log)
[33;1mkafka3                    |[0m [2019-04-22 06:25:49,950] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[33;1mkafka3                    |[0m [2019-04-22 06:25:49,967] INFO Registered broker 3 at path /brokers/ids/3 with addresses: EndPoint(kafka3,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[33;1mkafka3                    |[0m [2019-04-22 06:25:50,006] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
