Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli, peer0.org1.example.com
[35morderer.example.com       |[0m 2017-12-05 07:29:40.130 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[35morderer.example.com       |[0m EJyvxAULP+CizyKLee2aXokKnbY2tZcxVaNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[35morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgFMgXvrU2NUprLd7zpbsZ3WUjcfRXKhT7
[35morderer.example.com       |[0m 3/PZsbB6ah4wCgYIKoZIzj0EAwIDSAAwRQIhANmgUebkfgfGp6bkRxMo95SlQ7vM
[35morderer.example.com       |[0m 0s8wN17WzzLj75o+AiBQYJZRqX7om7nKY2ypkIdT2TNpA3laZiLEgg5GxJchqA==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[a34 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4200261e8 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org2MSP, got OrdererMSP)
[35morderer.example.com       |[0m [36m[a35 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4200261e8 principal evaluation fails
[35morderer.example.com       |[0m [36m[a36 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc4200261e8 gate 1512459079826983000 evaluation fails
[35morderer.example.com       |[0m [36m[a37 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc4200262c0 gate 1512459079828209300 evaluation starts
[35morderer.example.com       |[0m [36m[a38 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4200262c0 signed by 0 principal evaluation starts (used [false])
[35morderer.example.com       |[0m [36m[a39 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4200262c0 processing identity 0 with bytes of 0a0a4f7264657265724d535012eb052d2d2d2d2d424547494e202d2d2d2d2d0a4d494943436a43434162436741774942416749514335326d79334751676b6d436c4c434c52616e51546a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445334d5449774d54457a4e5463794d466f58445449334d5445794f54457a4e5463794d466f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741456834546957523030422b577353733669443258676c5451667863643463676c7768364433534a736a6a723058453665692f514f7a0a454a79767841554c502b43697a794b4c65653261586f6b4b6e625932745a637856614e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f4167464d6758767255324e5570724c64377a7062735a3357556a636652584b6854370a332f505a7362423661683477436759494b6f5a497a6a3045417749445341417752514968414e6d675565626b666766477036626b52784d6f3935536c5137764d0a307338774e3137577a7a4c6a37356f2b41694251594a5a527158376f6d376e4b593279706b49645432544e7041336c615a694c4567673547784a636871413d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[35morderer.example.com       |[0m [36m[a3a 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICCjCCAbCgAwIBAgIQC52my3GQgkmClLCLRanQTjAKBggqhkjOPQQDAjBpMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[35morderer.example.com       |[0m bGUuY29tMB4XDTE3MTIwMTEzNTcyMFoXDTI3MTEyOTEzNTcyMFowVjELMAkGA1UE
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[35morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[35morderer.example.com       |[0m zj0DAQcDQgAEh4TiWR00B+WsSs6iD2XglTQfxcd4cglwh6D3SJsjjr0XE6ei/QOz
[35morderer.example.com       |[0m EJyvxAULP+CizyKLee2aXokKnbY2tZcxVaNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[35morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgFMgXvrU2NUprLd7zpbsZ3WUjcfRXKhT7
[35morderer.example.com       |[0m 3/PZsbB6ah4wCgYIKoZIzj0EAwIDSAAwRQIhANmgUebkfgfGp6bkRxMo95SlQ7vM
[35morderer.example.com       |[0m 0s8wN17WzzLj75o+AiBQYJZRqX7om7nKY2ypkIdT2TNpA3laZiLEgg5GxJchqA==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[a3b 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies MEMBER role for OrdererMSP
[35morderer.example.com       |[0m [36m[a3c 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal.Validate -> DEBU[0m MSP OrdererMSP validating identity
[35morderer.example.com       |[0m [36m[a3d 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4200262c0 principal matched by identity 0
[35morderer.example.com       |[0m [36m[a3e 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  a1 72 73 23 28 0d 38 3c  60 27 80 04 bc 06 1f 81  |.rs#(.8<`'......|
[35morderer.example.com       |[0m 00000010  bf 8f 79 07 99 be 33 02  60 b5 b0 5d c1 84 6f 3f  |..y...3.`..]..o?|
[35morderer.example.com       |[0m [36m[a3f 12-05 07:31:19.82 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 44 02 20 7e 8e b6 ad  02 11 bb c7 28 8e d7 f3  |0D. ~.......(...|
[35morderer.example.com       |[0m 00000010  e4 cf b0 d8 4b 26 9f 3f  82 26 21 39 68 67 22 01  |....K&.?.&!9hg".|
[35morderer.example.com       |[0m 00000020  21 69 d7 68 02 20 66 df  68 99 a8 02 1a e4 dd 8e  |!i.h. f.h.......|
[35morderer.example.com       |[0m 00000030  08 3c 9f ca f9 f0 45 15  72 5f 5b 9e 5f c3 e9 38  |.<....E.r_[._..8|
[35morderer.example.com       |[0m 00000040  fc 89 be 88 7e 8d                                 |....~.|
[35morderer.example.com       |[0m [36m[a40 12-05 07:31:19.83 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4200262c0 principal evaluation succeeds for identity 0
[35morderer.example.com       |[0m [36m[a41 12-05 07:31:19.83 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc4200262c0 gate 1512459079828209300 evaluation succeeds
[35morderer.example.com       |[0m [36m[a42 12-05 07:31:19.83 UTC] [github.com/hyperledger/fabric/orderer/common/sigfilter] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply -> DEBU[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc42039bf20 1 [0xc420026cb8 0xc420026d60]}) %!s(*policies.implicitMetaPolicy=&{0xc42037c280 1 [0xc420026dd8]})]}
[35morderer.example.com       |[0m [36m[a43 12-05 07:31:19.83 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m [channel: businesschannel] Received seekInfo (0xc42036c9c0) start:<specified:<number:2 > > stop:<specified:<number:2 > > 
[35morderer.example.com       |[0m [36m[a44 12-05 07:31:19.83 UTC] [github.com/hyperledger/fabric/orderer/ledger/json] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Next.readBlock -> DEBU[0m Read block 2
[35morderer.example.com       |[0m [36m[a45 12-05 07:31:19.83 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m [channel: businesschannel] Delivering block for (0xc42036c9c0)
[35morderer.example.com       |[0m [36m[a46 12-05 07:31:19.83 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m [channel: businesschannel] Done delivering for (0xc42036c9c0), waiting for new SeekInfo
[35morderer.example.com       |[0m [36m[a47 12-05 07:31:19.83 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message
[35morderer.example.com       |[0m [33m[a48 12-05 07:31:19.83 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> WARN[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[35morderer.example.com       |[0m [36m[a49 12-05 07:31:19.83 UTC] [main] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.func1 -> DEBU[0m Closing Deliver stream
[35morderer.example.com       |[0m [36m[a4a 12-05 07:31:19.94 UTC] [main] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver -> DEBU[0m Starting new Deliver handler
[35morderer.example.com       |[0m [36m[a4b 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Starting new deliver loop
[35morderer.example.com       |[0m [36m[a4c 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message
[35morderer.example.com       |[0m [36m[a4d 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.GetPolicy -> DEBU[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m[a4e 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc4201142a0 gate 1512459079941483300 evaluation starts
[35morderer.example.com       |[0m [36m[a4f 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201142a0 signed by 0 principal evaluation starts (used [false])
[35morderer.example.com       |[0m [36m[a50 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201142a0 processing identity 0 with bytes of 0a0a4f7264657265724d535012eb052d2d2d2d2d424547494e202d2d2d2d2d0a4d494943436a43434162436741774942416749514335326d79334751676b6d436c4c434c52616e51546a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445334d5449774d54457a4e5463794d466f58445449334d5445794f54457a4e5463794d466f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741456834546957523030422b577353733669443258676c5451667863643463676c7768364433534a736a6a723058453665692f514f7a0a454a79767841554c502b43697a794b4c65653261586f6b4b6e625932745a637856614e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f4167464d6758767255324e5570724c64377a7062735a3357556a636652584b6854370a332f505a7362423661683477436759494b6f5a497a6a3045417749445341417752514968414e6d675565626b666766477036626b52784d6f3935536c5137764d0a307338774e3137577a7a4c6a37356f2b41694251594a5a527158376f6d376e4b593279706b49645432544e7041336c615a694c4567673547784a636871413d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[35morderer.example.com       |[0m [36m[a51 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICCjCCAbCgAwIBAgIQC52my3GQgkmClLCLRanQTjAKBggqhkjOPQQDAjBpMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[35morderer.example.com       |[0m bGUuY29tMB4XDTE3MTIwMTEzNTcyMFoXDTI3MTEyOTEzNTcyMFowVjELMAkGA1UE
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[35morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[35morderer.example.com       |[0m zj0DAQcDQgAEh4TiWR00B+WsSs6iD2XglTQfxcd4cglwh6D3SJsjjr0XE6ei/QOz
[35morderer.example.com       |[0m EJyvxAULP+CizyKLee2aXokKnbY2tZcxVaNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[35morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgFMgXvrU2NUprLd7zpbsZ3WUjcfRXKhT7
[35morderer.example.com       |[0m 3/PZsbB6ah4wCgYIKoZIzj0EAwIDSAAwRQIhANmgUebkfgfGp6bkRxMo95SlQ7vM
[35morderer.example.com       |[0m 0s8wN17WzzLj75o+AiBQYJZRqX7om7nKY2ypkIdT2TNpA3laZiLEgg5GxJchqA==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[a52 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201142a0 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org1MSP, got OrdererMSP)
[35morderer.example.com       |[0m [36m[a53 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201142a0 principal evaluation fails
[35morderer.example.com       |[0m [36m[a54 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc4201142a0 gate 1512459079941483300 evaluation fails
[35morderer.example.com       |[0m [36m[a55 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc4201142b0 gate 1512459079943312400 evaluation starts
[35morderer.example.com       |[0m [36m[a56 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201142b0 signed by 0 principal evaluation starts (used [false])
[35morderer.example.com       |[0m [36m[a57 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc4201142b0 processing identity 0 with bytes of 0a0a4f7264657265724d535012eb052d2d2d2d2d424547494e202d2d2d2d2d0a4d494943436a43434162436741774942416749514335326d79334751676b6d436c4c434c52616e51546a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445334d5449774d54457a4e5463794d466f58445449334d5445794f54457a4e5463794d466f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741456834546957523030422b577353733669443258676c5451667863643463676c7768364433534a736a6a723058453665692f514f7a0a454a79767841554c502b43697a794b4c65653261586f6b4b6e625932745a637856614e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f4167464d6758767255324e5570724c64377a7062735a3357556a636652584b6854370a332f505a7362423661683477436759494b6f5a497a6a3045417749445341417752514968414e6d675565626b666766477036626b52784d6f3935536c5137764d0a307338774e3137577a7a4c6a37356f2b41694251594a5a527158376f6d376e4b593279706b49645432544e7041336c615a694c4567673547784a636871413d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[35morderer.example.com       |[0m [36m[a58 12-05 07:31:19.94 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICCjCCAbCgAwIBAgIQC52my3GQgkmClLCLRanQTjAKBggqhkjOPQQDAjBpMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[35morderer.example.com       |[0m bGUuY29tMB4XDTE3MTIwMTEzNTcyMFoXDTI3MTEyOTEzNTcyMFowVjELMAkGA1UE
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[35morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
