Attaching to peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [001 12-19 06:47:33.11 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m [36m[c54 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICCjCCAbGgAwIBAgIRANJNSxh9gzPE+RVF9aiWYMcwCgYIKoZIzj0EAwIwaTEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[35morderer.example.com       |[0m cGxlLmNvbTAeFw0xNzEyMTUwNzU2MDJaFw0yNzEyMTMwNzU2MDJaMFYxCzAJBgNV
[35morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[35morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[35morderer.example.com       |[0m SM49AwEHA0IABP/pIyQL/uHXqgWYEU020YMG7YdsZC61TkSLMyDJY2RObS0J8QCM
[35morderer.example.com       |[0m Gy0kCtKfsjn2VywePYsjBpPOrbgY2ywY/O+jTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[35morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAILMh04f3LAxCO5oVnm0gOyUu4VJPfdMS
[35morderer.example.com       |[0m OOMQZamx8UU3MAoGCCqGSM49BAMCA0cAMEQCIC3900zM/b8WGuN0aV0+5B3p6MQZ
[35morderer.example.com       |[0m uM1yGotubltHaYVxAiBfE++yrxBRJ5jUBSHP1syHxDA4CJkP+I+zWnGxC4A8Xg==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[c55 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP OrdererMSP validating identity
[35morderer.example.com       |[0m [36m[c56 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org1MSP are anchor_peers:<host:"peer0.org1.example.com" port:7051 > 
[35morderer.example.com       |[0m [36m[c57 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[35morderer.example.com       |[0m [36m[c58 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[35morderer.example.com       |[0m [36m[c59 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance Org1MSP
[35morderer.example.com       |[0m [36m[c5a 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICQzCCAeqgAwIBAgIRAOQEd30wHX59gqGpNeBdPWYwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTcxMjE1MDc1NjAxWhcNMjcxMjEzMDc1NjAx
[35morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[35morderer.example.com       |[0m AxMTY2Eub3JnMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[35morderer.example.com       |[0m BF/8U+yswabFIdjgWzNCg81VZ/WpVf8dkTamKutMd068uvbVBwWW0hXJA4qoTqNT
[35morderer.example.com       |[0m wrhdBooe0sXOlzZTWPMJdMSjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[35morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIKrjkHSu1EPgIOoQOA/W
[35morderer.example.com       |[0m d9cj06jfX3oc5GIKNFRGEpxCMAoGCCqGSM49BAMCA0cAMEQCIE0vKps3ppMe5d/S
[35morderer.example.com       |[0m +e58Fvc9cJUQ2fbw9adeJi6b+euSAiB/xHeO1sAvVWbdVfxb+aDfOi2EiNYortNM
[35morderer.example.com       |[0m IEhjT+WlcQ==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[c5b 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGTCCAcCgAwIBAgIRAOxQXfu+mRHRG05zx7entxwwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTcxMjE1MDc1NjAxWhcNMjcxMjEzMDc1NjAx
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABGNUwK6tePhHNHWr0a5lkRE5U3db4UT2
[35morderer.example.com       |[0m tXQZpjZYWJlt2d3tzWjwgKjt/BDl0KjAfzYYcKmtdKFhk92a5L2ZSMWjTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIKrjkHSu1EPg
[35morderer.example.com       |[0m IOoQOA/Wd9cj06jfX3oc5GIKNFRGEpxCMAoGCCqGSM49BAMCA0cAMEQCIDmTAGlp
[35morderer.example.com       |[0m LGEVUs+CvYs0Ijs+o2KjdTFmuAIRljCiQpr6AiAKsd7rS4g2bcNtWTcG7rKfB9c0
[35morderer.example.com       |[0m xxOzE+vwajS1IiAN7g==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[c5c 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGTCCAcCgAwIBAgIRAOxQXfu+mRHRG05zx7entxwwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTcxMjE1MDc1NjAxWhcNMjcxMjEzMDc1NjAx
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABGNUwK6tePhHNHWr0a5lkRE5U3db4UT2
[35morderer.example.com       |[0m tXQZpjZYWJlt2d3tzWjwgKjt/BDl0KjAfzYYcKmtdKFhk92a5L2ZSMWjTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIKrjkHSu1EPg
[35morderer.example.com       |[0m IOoQOA/Wd9cj06jfX3oc5GIKNFRGEpxCMAoGCCqGSM49BAMCA0cAMEQCIDmTAGlp
[35morderer.example.com       |[0m LGEVUs+CvYs0Ijs+o2KjdTFmuAIRljCiQpr6AiAKsd7rS4g2bcNtWTcG7rKfB9c0
[35morderer.example.com       |[0m xxOzE+vwajS1IiAN7g==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[c5d 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[35morderer.example.com       |[0m [36m[c5e 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are anchor_peers:<host:"peer0.org2.example.com" port:7051 > 
[35morderer.example.com       |[0m [36m[c5f 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[35morderer.example.com       |[0m [36m[c60 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[35morderer.example.com       |[0m [36m[c61 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance Org2MSP
[35morderer.example.com       |[0m [36m[c62 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICRDCCAeqgAwIBAgIRAMGVUUcTo4P5FJw4BXpdAmUwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjE1MDc1NjAyWhcNMjcxMjEzMDc1NjAy
[35morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UE
[35morderer.example.com       |[0m AxMTY2Eub3JnMi5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[35morderer.example.com       |[0m BAZBNt8tRhNdmjt9sksS3KiuYbZKtgYDI4958cOdxbQ4tujnyAjG4iSoJkPiQfb7
[35morderer.example.com       |[0m rb1whrnweR/e8AiW88alQuyjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[35morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIM4O6D2OZvvcc0+wyw+h
[35morderer.example.com       |[0m 65uEL7PiYU5+pUawgXANNA06MAoGCCqGSM49BAMCA0gAMEUCIQCylPeYHJbIYmGO
[35morderer.example.com       |[0m vDhs5hnkLOKMCcCHcGQae5goWRAvCAIgHBx+dtZnVWtuLGNC4xsBf4TfE1HMQrpD
[35morderer.example.com       |[0m XXreRTw6jXg=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[c63 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRANifZiXsMqtFhdpfvq83FEUwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjE1MDc1NjAyWhcNMjcxMjEzMDc1NjAy
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABMDYtQ/19fLKq8KVJGvfwDYav2Jy0KAJ
[35morderer.example.com       |[0m 5WvSWabA0xyVmEXrptW+o6Awec46CfKSj3Dh3JYMob6VqUYl3w+T9eujTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIM4O6D2OZvvc
[35morderer.example.com       |[0m c0+wyw+h65uEL7PiYU5+pUawgXANNA06MAoGCCqGSM49BAMCA0gAMEUCIQDX2WEP
[35morderer.example.com       |[0m fnqPE7sW6mBIjJKzNdZG39qwEjAiYI4sloLKbwIgCLC2uUOL3jI2T9XtYuHGzxwO
[35morderer.example.com       |[0m RylILfxW9iIlKYt/mSI=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[c64 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRANifZiXsMqtFhdpfvq83FEUwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjE1MDc1NjAyWhcNMjcxMjEzMDc1NjAy
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABMDYtQ/19fLKq8KVJGvfwDYav2Jy0KAJ
[35morderer.example.com       |[0m 5WvSWabA0xyVmEXrptW+o6Awec46CfKSj3Dh3JYMob6VqUYl3w+T9eujTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIM4O6D2OZvvc
[35morderer.example.com       |[0m c0+wyw+h65uEL7PiYU5+pUawgXANNA06MAoGCCqGSM49BAMCA0gAMEUCIQDX2WEP
[35morderer.example.com       |[0m fnqPE7sW6mBIjJKzNdZG39qwEjAiYI4sloLKbwIgCLC2uUOL3jI2T9XtYuHGzxwO
[35morderer.example.com       |[0m RylILfxW9iIlKYt/mSI=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[c65 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[35morderer.example.com       |[0m [36m[c66 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit.PreCommit.PreCommit.Setup -> DEBU[0m Setting up the MSP manager (3 msps)
[35morderer.example.com       |[0m [36m[c67 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit.PreCommit.PreCommit.Setup -> DEBU[0m MSP manager setup complete, setup 3 msps
[35morderer.example.com       |[0m [36m[c68 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/orderer/common/broadcast] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle -> DEBU[0m [channel: businesschannel] Broadcast has successfully enqueued message of type CONFIG
[35morderer.example.com       |[0m [36m[c69 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.GetPolicy -> DEBU[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m[c6a 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc420026020 gate 1513666058048606100 evaluation starts
[35morderer.example.com       |[0m [36m[c6b 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420026020 signed by 0 principal evaluation starts (used [false])
[35morderer.example.com       |[0m [36m[c6c 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420026020 processing identity 0 with bytes of 0a0a4f7264657265724d535012eb052d2d2d2d2d424547494e202d2d2d2d2d0a4d4949434444434341624f674177494241674952414b61386b496d346f313857595439717949497a544a6777436759494b6f5a497a6a3045417749776154454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784644415342674e5642416f54433256345957317762475575593239744d52637746515944565151444577356a5953356c654746740a6347786c4c6d4e7662544165467730784e7a45794d5455774e7a55324d444a61467730794e7a45794d544d774e7a55324d444a614d466778437a414a42674e560a42415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d52597746415944565151484577315459573467526e4a68626d4e700a63324e764d527777476759445651514445784e76636d526c636d56794c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159490a4b6f5a497a6a304441516344516741456b4f713533517035434a7a53562f35686d496a46743061393656654e6a32364d4a64584a686d4d6a46482f61477653690a6b4e4262444d6a4f4b53463264643331784f525a343342356d476557616e6264654a4a6879714e4e4d45737744675944565230504151482f42415144416765410a4d41774741315564457745422f7751434d4141774b7759445652306a42435177496f416773794854682f6373444549376d685765625341374a533768556b39390a307849343478426c7162487852546377436759494b6f5a497a6a304541774944527741775241496741793430654442735134542b392b50494b543535556673550a6556322f6b6773592f615365546a6b617254774349415a364a626e474d4b3437696e376c454941354b43556566307573423271356f5a62616d50356e776f69360a2d2d2d2d2d454e44202d2d2d2d2d0a
