Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, peer1.org1.example.com, fabric-cli
[32mpeer0.org2.example.com    |[0m [001 01-12 22:56:37.22 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m [36m[baa 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Orderer
[35morderer.example.com       |[0m [36m[bab 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Orderer
[35morderer.example.com       |[0m [36m[bac 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Orderer
[35morderer.example.com       |[0m [36m[bad 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[bae 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[baf 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for OrdererOrg
[35morderer.example.com       |[0m [36m[bb0 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for OrdererOrg
[35morderer.example.com       |[0m [36m[bb1 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for OrdererOrg
[35morderer.example.com       |[0m [36m[bb2 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org1MSP are anchor_peers:<host:"peer0.org1.example.com" port:7051 > 
[35morderer.example.com       |[0m [36m[bb3 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[35morderer.example.com       |[0m [36m[bb4 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[35morderer.example.com       |[0m [36m[bb5 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance Org1MSP
[35morderer.example.com       |[0m [36m[bb6 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICQjCCAemgAwIBAgIQXNUfbZA7yLudaGOnKbLKsjAKBggqhkjOPQQDAjBzMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[35morderer.example.com       |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xNzEyMjkxMzU5MDdaFw0yNzEyMjcxMzU5MDda
[35morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcxLmV4YW1wbGUuY29tMRwwGgYDVQQD
[35morderer.example.com       |[0m ExNjYS5vcmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[35morderer.example.com       |[0m PwNM/jykuErJdoPmQ9pXsg0RGEWRF+VwuBXts3ou2WjN8sdEj8MOSN/33yvj+FKd
[35morderer.example.com       |[0m V9LDWhr16nJ6Vmb3hjDkxaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[35morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQg8m12d0CL5fUhSVVsJaqk
[35morderer.example.com       |[0m wfd7UBE5JpzbSNxRj77pvQ4wCgYIKoZIzj0EAwIDRwAwRAIgdbtpDy9ukhM0RFVt
[35morderer.example.com       |[0m l1I24skGUfaxq7rfAaLVXWVblVMCIGxMW/CAnGAN6bna8+tOL4BRpkFUtuc1l4/Y
[35morderer.example.com       |[0m ymzPpM2K
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[bb7 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAJCjVPy2i50/+1Wcnsf5WxUwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTcxMjI5MTM1OTA3WhcNMjcxMjI3MTM1OTA3
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABBwRUkKst0HOub1feVosqYuKT1GPA019
[35morderer.example.com       |[0m IHWALbNC2saPJzqmQTPpR0nJs9FaAEA9SlHc5+V91HaQdhAHjdw6r/yjTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIPJtdndAi+X1
[35morderer.example.com       |[0m IUlVbCWqpMH3e1AROSac20jcUY++6b0OMAoGCCqGSM49BAMCA0gAMEUCIQCpmmaE
[35morderer.example.com       |[0m 8WzEbTIlEClXQ4Qo88nk+gPzdHK+dNI2fC0AagIgHr5nMh7+SIux4VyXguNM53dt
[35morderer.example.com       |[0m GQ7v12AxPl+nq3TimiE=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[bb8 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAJCjVPy2i50/+1Wcnsf5WxUwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTcxMjI5MTM1OTA3WhcNMjcxMjI3MTM1OTA3
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABBwRUkKst0HOub1feVosqYuKT1GPA019
[35morderer.example.com       |[0m IHWALbNC2saPJzqmQTPpR0nJs9FaAEA9SlHc5+V91HaQdhAHjdw6r/yjTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIPJtdndAi+X1
[35morderer.example.com       |[0m IUlVbCWqpMH3e1AROSac20jcUY++6b0OMAoGCCqGSM49BAMCA0gAMEUCIQCpmmaE
[35morderer.example.com       |[0m 8WzEbTIlEClXQ4Qo88nk+gPzdHK+dNI2fC0AagIgHr5nMh7+SIux4VyXguNM53dt
[35morderer.example.com       |[0m GQ7v12AxPl+nq3TimiE=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[bb9 01-12 22:56:41.79 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[35morderer.example.com       |[0m [36m[bba 01-12 22:56:41.79 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are anchor_peers:<host:"peer0.org2.example.com" port:7051 > 
[35morderer.example.com       |[0m [36m[bbb 01-12 22:56:41.79 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[35morderer.example.com       |[0m [36m[bbc 01-12 22:56:41.79 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[35morderer.example.com       |[0m [36m[bbd 01-12 22:56:41.79 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance Org2MSP
[35morderer.example.com       |[0m [36m[bbe 01-12 22:56:41.79 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICQzCCAeqgAwIBAgIRAPaAD1HMc9i93cwzxG8xRfMwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjI5MTM1OTA4WhcNMjcxMjI3MTM1OTA4
[35morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UE
[35morderer.example.com       |[0m AxMTY2Eub3JnMi5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[35morderer.example.com       |[0m BLw5B8gZ6XSl2xt5W+89AZgzhEEVFYFh4CZ388azodi4yNr8B5bu4JTL5j8FnSHm
[35morderer.example.com       |[0m S7WnvBZt611sTnH3c5IW10OjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[35morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIA1uMKrBIdLX+Mi8Dxz1
[35morderer.example.com       |[0m UzYIuLtiDeNhUdXug8RSTHpvMAoGCCqGSM49BAMCA0cAMEQCIDm6mV7XPsRAcwcE
[35morderer.example.com       |[0m qCwr3hb9Wdi1R35jXzORlI6e7s5jAiAeMgrVN/j3S9k41k5wiV3Sr7g8sx3ySJh3
[35morderer.example.com       |[0m RTCauNNt1A==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[bbf 01-12 22:56:41.79 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGTCCAcCgAwIBAgIRAO1798cPJYtHT8wpdFEnK9UwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjI5MTM1OTA4WhcNMjcxMjI3MTM1OTA4
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABCZPJsFg7lGWjlAHih7rzMwINWHTjFVf
[35morderer.example.com       |[0m KlU8CF3rqg3RAzt4p38Sft+B/PuAsS3q8w99mCgMlv4Z8vdYdrrIBn+jTTBLMA4G
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIA1uMKrBIdLX
[35morderer.example.com       |[0m +Mi8Dxz1UzYIuLtiDeNhUdXug8RSTHpvMAoGCCqGSM49BAMCA0cAMEQCIAYxnUUv
[35morderer.example.com       |[0m rAa+lCF+WSoF5hcCFRpM98p7DatvoBQBiQBkAiBkQLzGOsfSOE4Q1QJuBmPjtY5D
[35morderer.example.com       |[0m SYrZ4wtbgZQtN8SOzQ==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[bc0 01-12 22:56:41.79 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICGTCCAcCgAwIBAgIRAO1798cPJYtHT8wpdFEnK9UwCgYIKoZIzj0EAwIwczEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[35morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjI5MTM1OTA4WhcNMjcxMjI3MTM1OTA4
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
