Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com
[36mpeer1.org1.example.com    |[0m [001 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m [36m[964 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer.example.com       |[0m [36m[965 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers ==
[35morderer.example.com       |[0m [966 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.deduplicate.DeserializeIdentity.DeserializeIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[35morderer.example.com       |[0m [36m[967 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.deduplicate.DeserializeIdentity.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRALSHfHoOzKT2YpLcTbtrvlcwCgYIKoZIzj0EAwIwaTEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[35morderer.example.com       |[0m cGxlLmNvbTAeFw0xNzEyMDYxNDIxMDhaFw0yNzEyMDQxNDIxMDhaMFYxCzAJBgNV
[35morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[35morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[35morderer.example.com       |[0m SM49AwEHA0IABMarQw13PYYQOgQOnegs45QY/ahhtYGctjS4pdmahnXgtTD92ynG
[35morderer.example.com       |[0m oPe7fMar8YmpDdMpy+pVQfNGBkWR1Bo7RzijTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[35morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlikmXCDvtwJhNwSoZZEKiFXQdmlNfW
[35morderer.example.com       |[0m jpgKNgBpglpjMAoGCCqGSM49BAMCA0gAMEUCIQC8vnl32Pa5RLB5TBwc/JJIa0CJ
[35morderer.example.com       |[0m wWqMwWnLuZhPFNt/dgIgQ6WV/cvQzJDhvPPQ/wYOi80JQi7dNLbIXNR7A4H7zEs=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[968 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc4200823a0 gate 1512627134816386700 evaluation starts
[35morderer.example.com       |[0m [36m[969 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc4200823a0 signed by 0 principal evaluation starts (used [false])
[35morderer.example.com       |[0m [36m[96a 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc4200823a0 processing identity 0 with bytes of 0a0a4f7264657265724d53501281062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943437a4343416247674177494241674952414c534866486f4f7a4b543259704c6354627472766c6377436759494b6f5a497a6a3045417749776154454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784644415342674e5642416f54433256345957317762475575593239744d52637746515944565151444577356a5953356c654746740a6347786c4c6d4e7662544165467730784e7a45794d4459784e4449784d446861467730794e7a45794d4451784e4449784d4468614d465978437a414a42674e560a42415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d52597746415944565151484577315459573467526e4a68626d4e700a63324e764d526f774741594456515144444246425a473170626b426c654746746347786c4c6d4e766254425a4d424d4742797147534d343941674547434371470a534d34394177454841304941424d617251773133505959514f67514f6e656773343551592f61686874594763746a533470646d61686e58677454443932796e470a6f506537664d617238596d7044644d70792b705651664e47426b575231426f37527a696a5454424c4d41344741315564447745422f775145417749486744414d0a42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149416c696b6d5843447674774a684e77536f5a5a454b69465851646d6c4e66570a6a70674b4e674270676c706a4d416f4743437147534d343942414d43413067414d45554349514338766e6c3332506135524c4235544277632f4a4a496130434a0a7757714d77576e4c755a6850464e742f64674967513657562f6376517a4a4468765050512f77594f6938304a516937644e4c6249584e5237413448377a45733d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[35morderer.example.com       |[0m [36m[96b 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies MEMBER role for OrdererMSP
[35morderer.example.com       |[0m [36m[96c 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal.Validate -> DEBU[0m MSP OrdererMSP validating identity
[35morderer.example.com       |[0m [36m[96d 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc4200823a0 principal matched by identity 0
[35morderer.example.com       |[0m [36m[96e 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  51 d2 92 21 14 d8 a6 24  62 cf c8 17 a9 21 c2 eb  |Q..!...$b....!..|
[35morderer.example.com       |[0m 00000010  2b 59 07 31 40 34 42 a5  05 0b 47 20 20 69 a8 84  |+Y.1@4B...G  i..|
[35morderer.example.com       |[0m [36m[96f 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 44 02 20 4a 19 21 1d  d3 ff f1 0a 40 7e 77 a3  |0D. J.!.....@~w.|
[35morderer.example.com       |[0m 00000010  04 c7 9d d5 bd 62 cf aa  86 0c db 13 7e 60 89 03  |.....b......~`..|
[35morderer.example.com       |[0m 00000020  7c 56 ec b2 02 20 53 f5  49 9b 4b a4 64 f5 44 6f  ||V... S.I.K.d.Do|
[35morderer.example.com       |[0m 00000030  34 1c ac 82 60 24 0f 04  3d 2a ff fb 51 c7 f0 9f  |4...`$..=*..Q...|
[35morderer.example.com       |[0m 00000040  e6 12 02 5d fa 8e                                 |...]..|
[35morderer.example.com       |[0m [36m[970 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc4200823a0 principal evaluation succeeds for identity 0
[35morderer.example.com       |[0m [36m[971 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc4200823a0 gate 1512627134816386700 evaluation succeeds
[35morderer.example.com       |[0m [36m[972 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m Signature set satisfies policy /Channel/Orderer/OrdererOrg/Readers
[35morderer.example.com       |[0m [36m[973 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers
[35morderer.example.com       |[0m [36m[974 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m Signature set satisfies policy /Channel/Orderer/Readers
[35morderer.example.com       |[0m [36m[975 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers
[35morderer.example.com       |[0m [36m[976 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate -> DEBU[0m Signature set satisfies policy /Channel/Readers
[35morderer.example.com       |[0m [36m[977 12-07 06:12:14.82 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers
[35morderer.example.com       |[0m [36m[978 12-07 06:12:14.82 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: testchainid] Received seekInfo (0xc4203f0580) start:<specified:<> > stop:<specified:<> >  from 172.18.0.7:33500
[35morderer.example.com       |[0m [36m[979 12-07 06:12:14.82 UTC] [github.com/hyperledger/fabric/orderer/common/ledger/json] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Next.readBlock -> DEBU[0m Read block 0
[35morderer.example.com       |[0m [36m[97a 12-07 06:12:14.82 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: testchainid] Delivering block for (0xc4203f0580) for 172.18.0.7:33500
[35morderer.example.com       |[0m [36m[97b 12-07 06:12:14.82 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: testchainid] Done delivering to 172.18.0.7:33500 for (0xc4203f0580)
[35morderer.example.com       |[0m [36m[97c 12-07 06:12:14.82 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Waiting for new SeekInfo from 172.18.0.7:33500
[35morderer.example.com       |[0m [36m[97d 12-07 06:12:14.82 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message from 172.18.0.7:33500
[35morderer.example.com       |[0m [33m[97e 12-07 06:12:14.82 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> WARN[0m Error reading from 172.18.0.7:33500: rpc error: code = Canceled desc = context canceled
[35morderer.example.com       |[0m [36m[97f 12-07 06:12:14.82 UTC] [github.com/hyperledger/fabric/orderer/common/server] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.func1 -> DEBU[0m Closing Deliver stream
[35morderer.example.com       |[0m [36m[980 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/orderer/common/server] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver -> DEBU[0m Starting new Deliver handler
[35morderer.example.com       |[0m [36m[981 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Starting new deliver loop for 172.18.0.7:33502
[35morderer.example.com       |[0m [36m[982 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message from 172.18.0.7:33502
[35morderer.example.com       |[0m [36m[983 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers ==
[35morderer.example.com       |[0m [36m[984 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer.example.com       |[0m [36m[985 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers ==
[35morderer.example.com       |[0m [36m[986 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer.example.com       |[0m [36m[987 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers ==
[35morderer.example.com       |[0m [36m[988 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc420082420 gate 1512627134925523900 evaluation starts
[35morderer.example.com       |[0m [36m[989 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc420082420 signed by 0 principal evaluation starts (used [false])
[35morderer.example.com       |[0m [36m[98a 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc420082420 processing identity 0 with bytes of 0a0a4f7264657265724d53501281062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943437a4343416247674177494241674952414c534866486f4f7a4b543259704c6354627472766c6377436759494b6f5a497a6a3045417749776154454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784644415342674e5642416f54433256345957317762475575593239744d52637746515944565151444577356a5953356c654746740a6347786c4c6d4e7662544165467730784e7a45794d4459784e4449784d446861467730794e7a45794d4451784e4449784d4468614d465978437a414a42674e560a42415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d52597746415944565151484577315459573467526e4a68626d4e700a63324e764d526f774741594456515144444246425a473170626b426c654746746347786c4c6d4e766254425a4d424d4742797147534d343941674547434371470a534d34394177454841304941424d617251773133505959514f67514f6e656773343551592f61686874594763746a533470646d61686e58677454443932796e470a6f506537664d617238596d7044644d70792b705651664e47426b575231426f37527a696a5454424c4d41344741315564447745422f775145417749486744414d0a42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149416c696b6d5843447674774a684e77536f5a5a454b69465851646d6c4e66570a6a70674b4e674270676c706a4d416f4743437147534d343942414d43413067414d45554349514338766e6c3332506135524c4235544277632f4a4a496130434a0a7757714d77576e4c755a6850464e742f64674967513657562f6376517a4a4468765050512f77594f6938304a516937644e4c6249584e5237413448377a45733d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[35morderer.example.com       |[0m [36m[98b 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies MEMBER role for OrdererMSP
[35morderer.example.com       |[0m [36m[98c 12-07 06:12:14.92 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal.Validate -> DEBU[0m MSP OrdererMSP validating identity
