Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4881626Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:18.662 UTC [comm.grpc.server] 1 -> INFO 026[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34088 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.9215ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:18.842 UTC [common.deliver] Handle -> WARN 027[0m Error reading from 192.168.224.3:34090: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:18.844 UTC [comm.grpc.server] 1 -> INFO 028[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34090 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.0676ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:19.024 UTC [common.deliver] Handle -> WARN 029[0m Error reading from 192.168.224.3:34092: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:19.024 UTC [comm.grpc.server] 1 -> INFO 02a[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34092 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.6537ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:19.214 UTC [common.deliver] Handle -> WARN 02b[0m Error reading from 192.168.224.3:34094: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:19.214 UTC [comm.grpc.server] 1 -> INFO 02c[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34094 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.3594ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:19.412 UTC [common.deliver] Handle -> WARN 02d[0m Error reading from 192.168.224.3:34096: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:19.412 UTC [comm.grpc.server] 1 -> INFO 02e[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34096 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.3394ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:19.621 UTC [common.deliver] Handle -> WARN 02f[0m Error reading from 192.168.224.3:34098: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:19.621 UTC [comm.grpc.server] 1 -> INFO 030[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34098 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.243ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:19.815 UTC [common.deliver] Handle -> WARN 031[0m Error reading from 192.168.224.3:34100: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:19.816 UTC [comm.grpc.server] 1 -> INFO 032[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34100 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.0868ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:20.032 UTC [common.deliver] Handle -> WARN 033[0m Error reading from 192.168.224.3:34102: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:20.037 UTC [comm.grpc.server] 1 -> INFO 034[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34102 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=17.8613ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:20.227 UTC [common.deliver] Handle -> WARN 035[0m Error reading from 192.168.224.3:34104: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:20.227 UTC [comm.grpc.server] 1 -> INFO 036[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34104 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.3969ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:20.413 UTC [common.deliver] Handle -> WARN 037[0m Error reading from 192.168.224.3:34106: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:20.414 UTC [comm.grpc.server] 1 -> INFO 038[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34106 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.4072ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:20.619 UTC [common.deliver] Handle -> WARN 039[0m Error reading from 192.168.224.3:34108: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:20.619 UTC [comm.grpc.server] 1 -> INFO 03a[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34108 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=22.493ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:20.786 UTC [common.deliver] Handle -> WARN 03b[0m Error reading from 192.168.224.3:34110: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:20.787 UTC [comm.grpc.server] 1 -> INFO 03c[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34110 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.553ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:20.964 UTC [common.deliver] Handle -> WARN 03d[0m Error reading from 192.168.224.3:34112: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:20.969 UTC [comm.grpc.server] 1 -> INFO 03e[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34112 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=13.3481ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:29.079 UTC [cauthdsl] deduplicate -> WARN 03f[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:29.081 UTC [cauthdsl] deduplicate -> WARN 040[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:29.105 UTC [cauthdsl] deduplicate -> WARN 041[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:29.107 UTC [cauthdsl] deduplicate -> WARN 042[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:29.108 UTC [common.deliver] Handle -> WARN 043[0m Error reading from 192.168.224.3:34118: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:29.108 UTC [comm.grpc.server] 1 -> INFO 044[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34118 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=43.4341ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:29.110 UTC [orderer.common.broadcast] Handle -> WARN 045[0m Error reading from 192.168.224.3:34120: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:29.110 UTC [comm.grpc.server] 1 -> INFO 046[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.224.3:34120 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=33.9849ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:31.255 UTC [common.deliver] Handle -> WARN 047[0m Error reading from 192.168.224.3:34146: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:31.256 UTC [comm.grpc.server] 1 -> INFO 048[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34146 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.6908ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:31.428 UTC [common.deliver] Handle -> WARN 049[0m Error reading from 192.168.224.3:34148: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:31.429 UTC [comm.grpc.server] 1 -> INFO 04a[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34148 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=20.0852ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:31.977 UTC [common.deliver] Handle -> WARN 04b[0m Error reading from 192.168.224.3:34152: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:31.978 UTC [comm.grpc.server] 1 -> INFO 04c[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34152 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.3668ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:32.170 UTC [common.deliver] Handle -> WARN 04d[0m Error reading from 192.168.224.3:34156: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:32.170 UTC [comm.grpc.server] 1 -> INFO 04e[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34156 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=14.3639ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:32.348 UTC [common.deliver] Handle -> WARN 04f[0m Error reading from 192.168.224.3:34158: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:32.348 UTC [comm.grpc.server] 1 -> INFO 050[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34158 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.2183ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:32.542 UTC [common.deliver] Handle -> WARN 051[0m Error reading from 192.168.224.3:34160: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:32.542 UTC [comm.grpc.server] 1 -> INFO 052[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34160 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.006ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:32.763 UTC [common.deliver] Handle -> WARN 053[0m Error reading from 192.168.224.3:34162: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:32.763 UTC [comm.grpc.server] 1 -> INFO 054[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34162 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.7006ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:32.983 UTC [common.deliver] Handle -> WARN 055[0m Error reading from 192.168.224.3:34164: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:32.983 UTC [comm.grpc.server] 1 -> INFO 056[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34164 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.3717ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:33.188 UTC [common.deliver] Handle -> WARN 057[0m Error reading from 192.168.224.3:34166: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:33.188 UTC [comm.grpc.server] 1 -> INFO 058[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34166 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.6536ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:33.395 UTC [common.deliver] Handle -> WARN 059[0m Error reading from 192.168.224.3:34168: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:33.395 UTC [comm.grpc.server] 1 -> INFO 05a[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34168 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.7137ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:33.579 UTC [common.deliver] Handle -> WARN 05b[0m Error reading from 192.168.224.3:34170: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:33.579 UTC [comm.grpc.server] 1 -> INFO 05c[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34170 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.2506ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:33.793 UTC [common.deliver] Handle -> WARN 05d[0m Error reading from 192.168.224.3:34172: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:33.793 UTC [comm.grpc.server] 1 -> INFO 05e[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34172 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.1524ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:33.990 UTC [common.deliver] Handle -> WARN 05f[0m Error reading from 192.168.224.3:34174: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:33.990 UTC [comm.grpc.server] 1 -> INFO 060[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34174 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.721ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:34.184 UTC [common.deliver] Handle -> WARN 061[0m Error reading from 192.168.224.3:34176: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:34.184 UTC [comm.grpc.server] 1 -> INFO 062[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34176 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.0644ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:34.379 UTC [common.deliver] Handle -> WARN 063[0m Error reading from 192.168.224.3:34178: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:34.379 UTC [comm.grpc.server] 1 -> INFO 064[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34178 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.5151ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:34.611 UTC [common.deliver] Handle -> WARN 065[0m Error reading from 192.168.224.3:34180: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:34.612 UTC [comm.grpc.server] 1 -> INFO 066[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34180 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=16.5181ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:34.768 UTC [common.deliver] Handle -> WARN 067[0m Error reading from 192.168.224.3:34182: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:34.768 UTC [comm.grpc.server] 1 -> INFO 068[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34182 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.3984ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:34.960 UTC [common.deliver] Handle -> WARN 069[0m Error reading from 192.168.224.3:34184: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:34.961 UTC [comm.grpc.server] 1 -> INFO 06a[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34184 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.2266ms
